연번,구분,학교명,학급수,학생수(명),우편번호,주소,연락처
494,유치원,대기초등학교병설유치원,0,0,32112,충남 태안군 원북면 대기길 12-21,041-672-0429
495,유치원,이원초등학교병설유치원,1,3,32103,충남 태안군 이원면 원이로 1536-31,041-672-8789
496,유치원,이원초등학교관동분교장병설유치원,0,0,32101,충남 태안군 이원면 원이로 1956,041-672-8067
497,유치원,파랑새유치원,5,94,32142,충남 태안군 태안읍 성안1길80,041-675-7171
498,초등학교,천안초등학교,18,386,31122,충남 천안시 동남구 중앙로 169,041-568-0747
499,초등학교,천안중앙초등학교,0,0,31129,충남 천안시 동남구 영성로 73,041-552-3562
500,초등학교,천안남산초등학교,20,391,31132,충남 천안시 동남구 버들1길 30,041-565-3833
501,초등학교,천안성정초등학교,17,282,31141,충남 천안시 서북구 성정7길 3,041-577-4105
502,초등학교,천안일봉초등학교,20,390,31154,충남 천안시 동남구 다가2길 3,041-579-8450
503,초등학교,환서초등학교,81,2154,31097,충남 천안시 서북구 한들2로 34-41,041-552-9858
504,초등학교,천안부대초등학교,12,171,31080,충남 천안시 서북구 공대길 37,041-568-8296
505,초등학교,천안업성초등학교,6,45,31076,충남 천안시 서북구 업성5길 20,041-583-3736
506,초등학교,천안청수초등학교,18,319,31190,충남 천안시 동남구 청수로 35-3,041-551-8951
507,초등학교,천안청당초등학교,49,1274,31211,충남 천안시 동남구 청당2길 94,041-523-2591
508,초등학교,천안신안초등학교,27,616,31125,충남 천안시 동남구 원성25길 21,041-622-7603
509,초등학교,안서초등학교,12,253,31066,충남 천안시 동남구 중암3길 10,041-551-4532
510,초등학교,천안봉명초등학교,14,260,31151,충남 천안시 동남구 봉명2길 11,041-576-3232
511,초등학교,천안구성초등학교,20,410,31194,충남 천안시 동남구 청수로 126,041-565-5193
512,초등학교,천안서초등학교,25,490,31134,충남 천안시 서북구 서부16길 27,041-620-3800
513,초등학교,천안봉서초등학교,27,559,31148,충남 천안시 동남구 봉서10길 12,041-577-8520
514,초등학교,천안미라초등학교,17,310,31155,충남 천안시 서북구 미라2길 13,041-571-4271
515,초등학교,천안쌍용초등학교,24,522,31166,충남 천안시 서북구 쌍용6길 9,041-571-8614
516,초등학교,천안신부초등학교,28,578,31119,충남 천안시 동남구 터미널5길 30,041-563-8246
517,초등학교,천안신용초등학교,29,652,31184,충남 천안시 동남구 새말1길 29,041-573-6105
518,초등학교,천안용암초등학교,23,531,31166,충남 천안시 서북구 월봉로 147,041-577-0382
519,초등학교,천안월봉초등학교,35,679,31171,충남 천안시 서북구 월봉4로 120-8,041-577-1816
520,초등학교,천안부성초등학교,29,630,31100,충남 천안시 서부구 부성1길 16,041-561-0490
521,초등학교,천안신촌초등학교,13,176,31177,충남 천안시 동남구 신촌4로 9,041-577-6852
522,초등학교,천안용곡초등학교,32,746,31185,충남 천안시 동남구 새말1길 73,041-569-6185
523,초등학교,천안용소초등학교,30,709,31184,충남 천안시 동남구 일봉로 82-18,041-579-8142
524,초등학교,천안백석초등학교,35,786,31158,충남 천안시 서북구 백석3로 98,041-622-8485
525,초등학교,천안오성초등학교,41,891,31090,충남 천안시 서북구 오성5길 23,041-522-6092
526,초등학교,천안두정초등학교,37,890,31103,충남 천안시 서북구 두정역서1길 10,041-622-9577
527,초등학교,천안수곡초등학교,25,619,31175,충남 천안시 서북구 수곡로 19-32 ,041-576-6028
528,초등학교,천안불당초등학교,48,1198,31164,충남 천안시 서북구 불당4로 39-21,041-622-2091
529,초등학교,천안서당초등학교,35,832,31165,충남 천안시 서북구 불당11로 63,041-558-6012
530,초등학교,천안신대초등학교,26,569,31102,충남 천안시 서북구 성정두정로 130,041-558-0642
531,초등학교,천안와촌초등학교,12,219,31152,충남 천안시 서북구 와촌4길 16,041-579-9084
532,초등학교,천안청룡초등학교,27,642,31202,충남 천안시 동남구 풍세로 801-28,041-579-9530
533,초등학교,천안삼거리초등학교,28,496,31195,충남 천안시 동남구 충절로 340 ,041-569-1392
534,초등학교,천안쌍정초등학교,23,520,31179,충남 천안시 서북구 충무로 5-44,041-578-9384
535,초등학교,천안새샘초등학교,48,1171,31207,충남 천안시 동남구 통정9로 58,041-413-2300
536,초등학교,천안가온초등학교,39,957,31200,충남 천안시 동남구 청수14로 21,041-522-1731
537,초등학교,천안차암초등학교,64,1426,31085,충남 천안시 서북구 스마일시티1로 50,041-413-3502
538,초등학교,천안불무초등학교,75,2072,31156,충남 천안시 서북구 불당23로 29,041-567-0800
539,초등학교,천안아름초등학교,75,2202,31156,충남 천안시 서북구 불당27길 1,041-418-9650
540,초등학교,천안한들초등학교,33,694,31096,충남 천안시 서북구 한들2로 33,041-551-5804
541,초등학교,천안성성초등학교,53,1248,31078,충남 천안시 서북구 성성10길 77,041-569-0371
542,초등학교,천안희망초등학교,39,888,31115,충남 천안시 동남구 단대로 21-7,041-622-4100
543,초등학교,천안호수초등학교,27,555,31168,충남 천안시 서북구 공원로 140,041-533-5362
544,초등학교,천안가람초등학교,53,1259,31078,충남 천안시 서북구 성성6로 47-11,041-415-2472
545,초등학교,천안능수초등학교,18,366,31212,충남 천안시 동남구 청당용평로 112,041-414-2580
546,초등학교,풍세초등학교,15,145,31217,충남 천안시 동남구 풍세면 풍세2길 5,041-566-7006
547,초등학교,용정초등학교,6,84,31214,충남 천안시 동남구 풍세면 용정길 8-7,041-566-7184
548,초등학교,미죽초등학교,6,101,31215,충남 천안시 동남구 풍세면 미죽2길 7,041-566-6238
549,초등학교,광덕초등학교,7,68,31221,충남 천안시 동남구 광덕면 신흥리3길 36,041-567-0347
550,초등학교,행정초등학교,6,14,31223,충남 천안시 동남구 광덕면 광덕로 534,041-566-6503
551,초등학교,보산원초등학교,6,47,31218,충남 천안시 동남구 광덕면 보산원2길 33,041-567-0344
552,초등학교,목천초등학교,8,104,31231,충남 천안시 동남구 목천읍 서리2길 31,041-557-3342
553,초등학교,신계초등학교,14,200,31233,충남 천안시 동남구 목천읍 천정1길 243-9,041-557-1291
554,초등학교,도장초등학교,6,46,31225,충남 천안시 동남구 목천읍 도장1길 73 ,041-566-6433
555,초등학교,천안부영초등학교,16,302,31226,충남 천안시 동남구 목천읍 삼성5길 22-14,041-565-1371
556,초등학교,신흥초등학교,16,339,31233,충남 천안시 동남구 목천읍 신계5길 27 ,041-557-0382
557,초등학교,위례초등학교,6,48,31238,충남 천안시 동남구 북면 오곡2길 6-13,041-554-7365
558,초등학교,은석초등학교,6,43,31242,충남 천안시 동남구 북면 용암3길 10,041-553-3081
559,초등학교,성남초등학교,6,44,31248,충남 천안시 동남구 성남면 대흥신덕길 95,041-553-0032
560,초등학교,신사초등학교,6,27,31245,충남 천안시 동남구 성남면 신사대화로 155,041-553-0014
561,초등학교,수신초등학교,6,30,31251,충남 천안시 동남구 수신면 수신로 459,041-522-0101
562,초등학교,병천초등학교,8,134,31254,충남 천안시 동남구 병천면 병천2로 35,041-564-1021
563,초등학교,천동초등학교,7,21,31258,충남 천안시 동남구 동면 동산1길 59,041-523-4012
564,초등학교,성환초등학교,24,517,31015,충남 천안시 서북구 성환읍 성환12길 37,041-581-9555
565,초등학교,성신초등학교,10,125,31014,충남 천안시 서북구 성환읍 성환12길 7,041-581-2814
566,초등학교,대홍초등학교,6,39,31005,충남 천안시 서북구 성환읍 잠실길 4,041-581-2700
567,초등학교,신가초등학교,6,48,31001,충남 천안시 서북구 성환읍 성환신흥2길 2,041-581-3860
568,초등학교,신방초등학교,6,53,31000,충남 천안시 서북구 성환읍 신방로 73,041-581-2314
569,초등학교,도하초등학교,6,53,31005,충남 천안시 서북구 성환읍 연암로 382,041-581-5140
570,초등학교,직산초등학교,9,140,31032,충남 천안시 서북구 직산읍 직산안길 79,041-581-3706
571,초등학교,삼은초등학교,26,486,31037,충남 천안시 서북구 직산읍 삼은2길 11,041-583-3915
572,초등학교,양당초등학교,10,161,31029,충남 천안시 서북구 직산읍 양당1길 9-12,041-584-0015
573,초등학교,성거초등학교,27,563,31046,충남 천안시 서북구 성거읍 소댕이3길 606-21,041-622-7849
574,초등학교,소망초등학교,25,482,31048,충남 천안시 서북구 성거읍 역전말3길 102 ,041-587-0065
575,초등학교,입장초등학교,13,157,31055,충남 천안시 서북구 입장면 하장4길 19,041-585-3992
576,초등학교,양대초등학교,6,54,31055,충남 천안시 서북구 입장면 성진로 858,041-584-5077
577,초등학교,공주중동초등학교,11,163,32563,충남 공주시 웅진로 146-5,041-850-9601
578,초등학교,공주금학초등학교,7,57,32564,충남 공주시 공주고담길 19,041-858-1460
579,초등학교,태봉초등학교,6,35,32600,충남 공주시 원태봉길57(태봉동),041-852-8007
580,초등학교,공주봉황초등학교,7,86,32549,충남 공주시 오거리길5,041-854-2203
581,초등학교,효포초등학교,7,34,32596,충남 공주시 전진배길 313(신기동),041-854-5374
582,초등학교,신관초등학교,26,569,32576,충남 공주시 번영1로 97-13,041-856-1901
583,초등학교,공주교동초등학교,9,143,32542,충남 공주시 용당길 69-6,041-854-3927
584,초등학교,공주신월초등학교,46,1185,32579,충남 공주시 번영1로 193(신관동),041-881-5013
585,초등학교,유구초등학교,8,88,32506,충남 공주시 유구읍 유구초교길 12,041-841-2302
586,초등학교,구산초등학교,6,31,32508,충남 공주시 유구읍 유구마곡사로 61-1,041-841-8588
587,초등학교,이인초등학교,7,38,32607,충남 공주시 이인면 은행길 56,041-857-5052
588,초등학교,탄천초등학교,7,36,32609,충남 공주시 탄천면 통산로 168,041-854-1625
589,초등학교,계룡초등학교,6,48,32616,충남 공주시 계룡면 영규대사로 459,041-857-5023
590,초등학교,경천초등학교,6,21,32619,충남 공주시 계룡면 신원사로112,041-852-4030
591,초등학교,반포초등학교,8,44,32622,충남 공주시 반포면 반포초교길 97,041-857-7010
592,초등학교,학봉초등학교,6,37,32626,충남 공주시 반포면 동학사 1로 141-10,042-825-4069
593,초등학교,의당초등학교,7,59,32518,충남 공주시 의당면 의당초교길 49,041-852-0010
594,초등학교,수촌초등학교,7,52,32519,충남 공주시 의당면 윗태실길 1-8,041-854-4052
595,초등학교,정안초등학교,6,42,32512,충남 공주시 정안면 내촌리 정안중앙길79,041-858-6004
596,초등학교,석송초등학교,6,49,32513,충남 공주시 정안면 마래섭들길56,041-858-0384
597,초등학교,우성초등학교,7,38,32531,충남 공주시 우성면 동대리길 33,041-853-2481
598,초등학교,귀산초등학교,6,54,32528,충남 공주시 우성면 귀산길 81-15,041-854-7304
599,초등학교,상서초등학교,7,59,32530,충남 공주시 우성면 우성길 137-37,041-854-0544
600,초등학교,호계초등학교,6,27,32523,충남 공주시 사곡면 마곡사로 149-12,041-841-7014
601,초등학교,마곡초등학교,7,20,32520,충남 공주시 사곡면 운정길 29-10,041-841-8010
602,초등학교,신풍초등학교,7,27,32525,충남 공주시 신풍면 신풍길 50-11,041-841-1003
603,초등학교,덕암초등학교,7,22,32500,충남 공주시 유구읍 금계산로 943,041-841-6352
604,초등학교,공주교육대학교부설초등학교,25,475,32553,충남 공주시 하선길 47,041-850-1802
605,초등학교,대천초등학교,25,541,33439,충남 보령시 대천로 59,041-931-1401
606,초등학교,대남초등학교,7,81,33454,충남 보령시 남대천로 22,041-936-3832
607,초등학교,한내초등학교,17,264,33475,충남 보령시 보령남로 39,041-934-2103
608,초등학교,명천초등학교,35,839,33481,충남 보령시 주공로 119,041-931-7182
609,초등학교,대천동대초등학교,38,899,33430,충남 보령시 한내로터리길 137-12,041-931-7937
610,초등학교,대관초등학교,14,225,33452,충남 보령시 대관초등길 97,041-933-5279
611,초등학교,청룡초등학교,7,36,33491,충남 보령시 대해로 646,041-933-9773
612,초등학교,청룡초등학교장고분교장,2,5,33411,충남 보령시 오천면 장고도2길 18,041-931-3602
613,초등학교,청파초등학교,7,43,33489,충남 보령시 대천항로 235,041-932-6166
614,초등학교,청파초등학교호도분교장,0,0,33411,충남 보령시 오천면 호도길 81,041-932-3896
615,초등학교,웅천초등학교,6,38,33519,충남 보령시 웅천읍 충서로 1035,041-931-2982
616,초등학교,대창초등학교,7,34,33522,충남 보령시 웅천읍 방축길 90-43,041-934-6692
617,초등학교,관당초등학교,6,21,33507,충남 보령시 웅천읍 무창포로 309,041-936-3813
618,초등학교,주포초등학교,6,28,33434,충남 보령시 주포면 보령읍성길 87-22,041-932-7006
619,초등학교,관창초등학교,7,90,33426,충남 보령시 주교면 한술1길 17,041-932-3195
620,초등학교,송학초등학교,6,37,33409,충남 보령시 주교면 토정로 796-52,041-934-7092
621,초등학교,오천초등학교,5,17,33412,충남 보령시 오천면 충청수영로 822,041-931-1364
622,초등학교,오천초등학교삽시분교장,2,7,33411,충남 보령시 오천면 삽시도1길 159-34,041-931-1365
623,초등학교,천북초등학교,7,38,33402,충남 보령시 천북면 하궁길 45,041-641-9018
624,초등학교,낙동초등학교,6,15,33403,충남 보령시 천북면 천광로 421-6,041-641-6879
625,초등학교,청소초등학교,7,28,33418,충남 보령시 청소면 청소큰길 225,041-932-9733
626,초등학교,남포초등학교,7,26,33495,충남 보령시 남포면 읍성향교길 21,041-933-0066
627,초등학교,주산초등학교,6,19,33517,충남 보령시 주산면 충서로 416,041-933-6025
628,초등학교,청라초등학교,7,51,33424,충남 보령시 청라면 원모루길 205,041-932-8038
629,초등학교,청보초등학교,7,64,33423,충남 보령시 청라면 대청로 759,041-932-8047
630,초등학교,옥계초등학교,7,43,33421,충남 보령시 청라면 죽성로 681,041-936-7172
631,초등학교,월전초등학교,7,32,33501,충남 보령시 남포면 곡촌길 11,041-933-1094
632,초등학교,미산초등학교,7,26,33512,충남 보령시 미산면 판미로 1462-7,041-933-4175
633,초등학교,개화초등학교,7,36,33486,충남 보령시 성주면 성주산로 735,041-933-5841
634,초등학교,성주초등학교,7,36,33485,충남 보령시 성주면 성주초교길 8,041-934-3482
635,초등학교,청파초등학교외연도분교장,4,8,33411,충남 보령시 오천면 외연도1길 134,041-936-5004
636,초등학교,광명초등학교,5,16,33411,충남 보령시 오천면 원산도3길 151-11,041-936-6109
637,초등학교,온양초등학교,17,300,31562,충남 아산시 온주길 26번길 10,041-544-4821
638,초등학교,온양온천초등학교,15,305,31520,충남 아산시 청운로 90,041-544-9830
639,초등학교,온양동신초등학교,34,788,31526,충남 아산시 번영로234번길 52,041-544-6552
640,초등학교,온양초사초등학교,7,75,31559,충남 아산시 초사길 122,041-532-2139
641,초등학교,온양천도초등학교,36,761,31504,충남 아산시 실옥로 45,041-544-4860
642,초등학교,신리초등학교,45,1141,31517,충남 아산시 모종로 73-13,041-545-2091
643,초등학교,신광초등학교,19,280,31530,충남 아산시 서부북로 993,041-534-7215
644,초등학교,온양중앙초등학교,21,302,31570,충남 아산시 중앙로 17,041-546-2352
645,초등학교,용화초등학교,18,380,31569,충남 아산시 시민로 258번길 3-8,041-549-7494
646,초등학교,온양권곡초등학교,22,441,31518,충남 아산시 문화로 243번길 14,041-534-6802
647,초등학교,온양신정초등학교,15,245,31502,충남 아산시 온천대로 1333번길 29,041-532-7907
648,초등학교,온양풍기초등학교,47,1145,31579,충남 아산시 남부로 351,041-546-3404
649,초등학교,충무초등학교,20,424,31517,충남 아산시 문화로 271-45,041-547-5302
650,초등학교,아산초등학교,40,855,31580,충남 아산시 남부로 266,041-549-6292
651,초등학교,송남초등학교,13,169,31557,충남 아산시 송악면 송악로 802,041-543-3907
652,초등학교,거산초등학교,6,63,31584,충남 아산시 송악면 외암로 460,041-542-9152
653,초등학교,배방초등학교,51,1185,31487,충남 아산시 배방읍 북수로25번길 11,041-548-1512
654,초등학교,금곡초등학교,11,165,31581,충남 아산시 배방읍 고불로 563-4,041-549-9012
655,초등학교,동방초등학교,0,0,31474,충남 아산시 배방읍 휴대안길 10,041-548-3852
656,초등학교,모산초등학교,45,1003,31481,충남 아산시 배방읍 배방로 58-52,041-549-9671
657,초등학교,아산북수초등학교,46,1074,31496,충남 아산시 배방읍 호서로 405,041-547-0931
658,초등학교,연화초등학교,32,715,31467,충남 아산시 배방읍 연화로 43,041-549-8561
659,초등학교,아산용연초등학교,27,623,31463,충남 아산시 배방읍 용연동길 25,041-541-7102
660,초등학교,아산공수초등학교,44,995,31480,충남 아산시 배방읍 모산로 38-43,041-424-7902
661,초등학교,아산세교초등학교,15,224,31473,충남 아산시 배방읍 동방로 200,041-425-0054
662,초등학교,탕정초등학교,49,1136,31457,충남 아산시 탕정면 탕정면로 105,041-543-7262
663,초등학교,동덕초등학교,13,226,31458,충남 아산시 탕정면 탕정면로 381,041-533-3812
664,초등학교,탕정미래초등학교,36,826,31457,충남 아산시 탕정면 탕정면로 54-15 ,041-538-9999
665,초등학교,한들물빛초등학교,76,1901,31465,충남 아산시 탕정면 한들물빛도시로 49,041-424-8400
666,초등학교,아산갈산초등학교,37,743,31461,충남 아산시 탕정면 갈산교로 210,041-532-7101
667,초등학교,염티초등학교,6,55,31445,충남 아산시 염치읍 염치로 49,041-543-8005
668,초등학교,송곡초등학교,9,155,31450,충남 아산시 염치읍 송곡길 112,041-548-9426
669,초등학교,음봉초등학교,6,81,31443,충남 아산시 음봉면 아산온천로 517,041-543-2805
670,초등학교,월랑초등학교,56,1276,31416,충남 아산시 음봉면 음봉로 515-50,041-543-1559
671,초등학교,쌍룡초등학교,6,46,31414,충남 아산시 음봉면 연암율금로 499,041-547-0235
672,초등학교,산동초등학교,20,270,31418,충남 아산시 음봉면 산동희망로 10,041-427-7051
673,초등학교,둔포초등학교,22,350,31405,충남 아산시 둔포면 둔포중앙로 161번길 7,041-531-3033
674,초등학교,염작초등학교,60,1351,31406,충남 아산시 둔포면 아산밸리중앙로 33,041-531-5478
675,초등학교,남창초등학교,6,52,31401,충남 아산시 둔포면 신남북길 16,041-531-8844
676,초등학교,관대초등학교,7,65,31411,충남 아산시 둔포면 산전길 19,041-531-1590
677,초등학교,영인초등학교,7,65,31432,충남 아산시 영인면 여민루길 20,041-542-5080
678,초등학교,신화초등학교,7,34,31425,충남 아산시 영인면 고룡산로 636,041-542-5002
679,초등학교,인주초등학교,7,80,31429,충남 아산시 인주면 서해로 486,041-533-3184
680,초등학교,금성초등학교,6,47,31439,충남 아산시 인주면 인주로 129,041-533-4461
681,초등학교,선장초등학교,7,29,31546,충남 아산시 선장면 서부남로 21,041-542-0703
682,초등학교,도고초등학교,6,66,31552,충남 아산시 도고면 도고산로 598,041-542-0344
683,초등학교,도고온천초등학교,6,48,31550,충남 아산시 도고면 도고면로 73,041-542-0029
684,초등학교,신창초등학교,29,431,31536,충남 아산시 신창면 서부남로 840번길 26,041-542-7845
685,초등학교,오목초등학교,7,86,31534,충남 아산시 신창면 서부북로 547,041-542-7263
686,초등학교,아산남성초등학교,45,870,31530,충남 아산시 신창면 남성길 152-64 ,041-547-2312
687,초등학교,서산초등학교,18,327,31983,충남 서산시 중앙로 38-1,041-664-5122
688,초등학교,서동초등학교,26,443,31979,충남 서산시 쌍연남1로 19-5,041-664-2627
689,초등학교,오산초등학교,6,43,32009,충남 서산시 덕지천로 436,041-669-2704
690,초등학교,서령초등학교,12,190,32007,충남 서산시 남부순환로 749,041-664-0754
691,초등학교,부춘초등학교,29,613,31985,충남 서산시 양유정 3로 9 (읍내동 130),041-669-0206
692,초등학교,서림초등학교,32,717,31999,충남 서산시 덕지천로 104(석남동),041-666-1661
693,초등학교,학돌초등학교,25,524,31971,충남 서산시 부춘1로 35(읍내동),041-668-8608
694,초등학교,서산석림초등학교,27,558,32003,충남 서산시 동서1로 41-6,041-668-6092
695,초등학교,서산예천초등학교,34,809,31998,충남 서산시 예천1로 3-21,041-668-5405
696,초등학교,서산동문초등학교,32,700,31967,충남 서산시 쌍연북 2로 31,041-668-7912
697,초등학교,서산서남초등학교,49,1149,31998,충남 서산시 예천2로 19,041-671-5000
698,초등학교,대산초등학교,15,270,31909,충남 서산시 대산읍 구진로 40-5,041-669-0152
699,초등학교,명지초등학교,6,61,31907,충남 서산시 대산읍 명지3로 25,041-664-2360
700,초등학교,서산대진초등학교,6,24,31906,충남 서산시 대산읍 기은아섬길 16,041-681-7051
701,초등학교,인지초등학교,14,289,32015,충남 서산시 인지면 둔산1길 1,041-662-1045
702,초등학교,차동초등학교,8,74,32012,충남 서산시 인지면 차동길 140,041-663-1080
703,초등학교,부석초등학교,7,51,32019,충남 서산시 부석면 취평2길 37-6,041-664-8601
704,초등학교,부석초등학교간월도분교장,3,6,32023,충남 서산시 부석면 간월달발길 57,041-664-8602
705,초등학교,강당초등학교,6,52,32021,충남 서산시 부석면 인정로 183,041-669-6861
706,초등학교,가사초등학교,6,80,32017,충남 서산시 부석면 강경벌로 478,041-669-1398
707,초등학교,팔봉초등학교,6,54,31923,충남 서산시 팔봉면 한재무두리1길 233,041-662-6019
708,초등학교,팔봉초등학교고파도분교장,0,0,31926,충남 서산시 팔봉면 고파도 3길 60,041-662-2496
709,초등학교,부성초등학교,20,404,31919,충남 서산시 지곡면 화천1로 83,041-664-4512
710,초등학교,성연초등학교,66,1410,31931,충남 서산시 성연면 성연3로 57-10,041-669-2192
711,초등학교,음암초등학교,12,200,31936,충남 서산시 음암면 도당로 5,041-669-6212
712,초등학교,동암초등학교,6,76,31941,충남 서산시 음암면 동암마을길 14-3,041-669-2251
713,초등학교,운산초등학교,7,46,31945,충남 서산시 운산면 운암로 1037,041-669-6341
714,초등학교,운신초등학교,7,49,31948,충남 서산시 운산면 해운로 539,041-688-4100
715,초등학교,해미초등학교,10,158,31960,충남 서산시 해미면 성지1로 81,041-688-1592
716,초등학교,언암초등학교,7,109,30959,충남 서산시 해미면 기지1길 27,041-688-9042
717,초등학교,고북초등학교,7,60,32027,충남 서산시 고북면 고북3로 19,041-669-6303
718,초등학교,논산부창초등학교,14,248,32954,논산시 시민로397번길 10,041-736-6804
719,초등학교,논산반월초등학교,7,102,32952,논산시 해월로 148 ,041-735-2436
720,초등학교,논산동성초등학교,27,554,32974,논산시 관촉로 263(취암동),041-734-0892
721,초등학교,논산중앙초등학교,33,731,32981,논산시 논산대로 269-10(내동),041-736-3021
722,초등학교,논산내동초등학교,44,1038,32990,논산시 중앙로 192(내동),041-734-7463
723,초등학교,강경중앙초등학교,6,44,32934,논산시 강경읍 옥녀봉로 8,041-745-0678
724,초등학교,강경산양초등학교,7,41,32942,논산시 강경읍 산양길 45,041-745-1457
725,초등학교,강경황산초등학교,9,142,32936,논산시 강경읍 대흥로34번길 5 ,041-745-0273
726,초등학교,구자곡초등학교,7,81,33011,논산시 연무로 369(연무읍),041-741-4157
727,초등학교,연무초등학교,7,81,33013,논산시 연무읍 득안대로 527,041-741-5295
728,초등학교,연무중앙초등학교,17,348,33008,논산시 연무읍 연무로 211-14,041-741-4112
729,초등학교,성동초등학교,7,44,32927,논산시 성동면 성동로 240번길 30,041-734-2622
730,초등학교,원봉초등학교,6,46,32926,논산시 성동면 성동로 552,041-736-6082
731,초등학교,광석초등학교,8,54,32922,논산시 광석면 사계로 451,041-732-8015
732,초등학교,왕전초등학교,6,54,32920,논산시 광석면 왕전2길 12,041-733-2694
733,초등학교,노성초등학교,6,44,32902,논산시 노성면 노성로 507번길 11,041-736-5580
734,초등학교,상월초등학교,7,45,32904,논산시 상월면 신충리 백일헌로 1025-13,041-734-4010
735,초등학교,부적초등학교,7,64,32917,논산시 부적면 남마구평길 70,041-732-7032
736,초등학교,감곡초등학교,6,21,32916,논산시 부적면 계백로 1676-26,041-732-7066
737,초등학교,연산초등학교,7,71,32911,논산시 연산면 연산5길 13,041-733-0657
738,초등학교,청동초등학교,7,56,32913,논산시 연산면 선비로 293번길 29-5,041-733-0323
739,초등학교,백석초등학교,7,64,32909,논산시 연산면 선비로 726,041-734-4708
740,초등학교,벌곡초등학교,6,53,33026,논산시 벌곡면 대둔로 821-8,041-733-9009
