연번,구분,학교명,학급수,학생수(명),우편번호,주소,연락처
741,초등학교,도산초등학교,6,89,33028,논산시 벌곡면 수락로 23,041-733-9780
742,초등학교,양촌초등학교,8,67,33023,논산시 양촌면 매죽헌로 1665번길 22,041-741-2019
743,초등학교,반곡초등학교,9,145,33021,논산시 양촌면 황산벌로 1126번길 5,041-734-2334
744,초등학교,가야곡초등학교,7,33,33019,논산시 가야곡면 덕은로 160,041-742-3369
745,초등학교,은진초등학교,8,94,33001,논산시 은진면 매죽헌로 25번길 1,041-741-0019
746,초등학교,성덕초등학교,7,101,32999,논산시 은진면 원앙로 1174 ,041-741-0074
747,초등학교,채운초등학교,7,79,32945,논산시 채운면 채운로 112,041-734-3274
748,초등학교,이화초등학교,7,45,32946,논산시 채운면 채운로 350,041-742-2228
749,초등학교,두마초등학교,26,531,32837,계룡시 두마면 팥거리로 160,042-841-8014
750,초등학교,엄사초등학교,19,358,32808,계룡시 엄사면 번영3길 30,042-841-4498
751,초등학교,신도초등학교,20,384,32819,계룡시 엄사면 번영3길 82,042-841-9863
752,초등학교,용남초등학교,41,969,32801,계룡시 신도안면 신도안1길 88,042-551-1504
753,초등학교,금암초등학교,26,615,32824,계룡시 장안로 104,042-841-0872
754,초등학교,당진초등학교,26,463,31776,충남 당진시 교동길 106,041-352-3753
755,초등학교,성당초등학교,7,106,31789,충남 당진시 역천로 222,041-356-5155
756,초등학교,계성초등학교,32,729,31771,충남 당진시 당진중앙1로 290,041-352-4031
757,초등학교,탑동초등학교,54,1345,31780,충남 당진시 대호만로 12,041-354-1252
758,초등학교,원당초등학교,46,1097,31771,충남 당진시 밤절로 31,041-358-5602
759,초등학교,대덕초등학교,38,811,31787,충남 당진시 대덕1로 80,041-430-0102
760,초등학교,수청초등학교,31,683,31817,충남 당진시 수청2로 37,041-358-9871
761,초등학교,합덕초등학교,14,217,31813,충남 당진시 합덕읍 덕평로 508,041-362-2692
762,초등학교,합도초등학교,8,71,31811,충남 당진시 합덕읍 면천로 1538,041-362-2303
763,초등학교,신촌초등학교,6,34,31815,충남 당진시 합덕읍 상덕로 620-13,041-362-2778
764,초등학교,고대초등학교,7,99,31793,충남 당진시 고대면 고대로 206,041-353-6368
765,초등학교,고산초등학교,7,57,31791,충남 당진시 고대면 서집들길 55,041-353-8820
766,초등학교,석문초등학교,8,88,31703,충남 당진시 석문면 다리들길7,041-353-9042 
767,초등학교,삼봉초등학교,7,72,31706,충남 당진시 석문면 대호만로 1722-1,041-353-0040
768,초등학교,삼봉초등학교난지분교장,1,1,31708,충남 당진시 석문면 난지1길 155,041-352-1344
769,초등학교,초락초등학교,7,27,31707,충남 당진시 석문면 샛터말길35,041-352-6239
770,초등학교,조금초등학교,7,54,31798,충남 당진시 대호지면 4.4만세로 23,041-353-1010
771,초등학교,정미초등학교,6,39,31802,충남 당진시 정미면 운정로 642,041-353-2078
772,초등학교,천의초등학교,7,45,31800,충남 당진시 정미면 천평로 30,041-353-2010
773,초등학교,면천초등학교,6,47,31804,충남 당진시 면천면 면천서문1길 33,041-356-3090
774,초등학교,순성초등학교,6,74,31757,충남 당진시 순성면 순성로 473,041-353-4140
775,초등학교,북창초등학교,8,117,31759,충남 당진시 순성면 붉은재길 68,041-362-2302
776,초등학교,우강초등학교,7,81,31754,충남 당진시 우강면 우강송산로 183-7,041-362-3046
777,초등학교,신평초등학교,13,181,31741,충남 당진시 신평면 원머리로 7,041-362-6082
778,초등학교,서정초등학교,29,634,31748,충남 당진시 신평면 거산3거리길 28-1,041-362-6057
779,초등학교,한정초등학교,7,51,31743,충남 당진시 신평면 샛터로 172 ,041-362-9913
780,초등학교,송악초등학교,13,207,31728,충남 당진시 송악읍 송악로 663-1,041-358-8004
781,초등학교,전대초등학교,6,86,31729,충남 당진시 송악읍 신평로 1185,041-357-8201
782,초등학교,기지초등학교,74,1741,31733,충남 당진시 송악읍 반촌로 84-3,041-355-6091
783,초등학교,상록초등학교,16,294,31723,충남 당진시 송악읍 송악로 1024,041-356-8078
784,초등학교,송산초등학교,9,113,31714,충남 당진시 송산면 상거길 19-1,041-353-7081
785,초등학교,당산초등학교,10,154,31713,충남 당진시 송산면 당산2로 185,041-352-0075
786,초등학교,유곡초등학교,17,324,31711,충남 당진시 송산면 송산로 821-17,041-353-7078
787,초등학교,금산중앙초등학교,22,473,32746,충남 금산군 금산읍 금산로 1427,041-753-6333
788,초등학교,금산초등학교,23,443,32738,충남 금산군 금산읍 인삼로 69,041-753-6230
789,초등학교,금산동초등학교,8,94,32725,충남 금산군 금산읍 후곤천길 145,041-753-6135
790,초등학교,금성초등학교,7,27,32707,충남 금산군 금성면 진산로 370,041-752-3010
791,초등학교,금성초등학교금계분교장,2,4,32716,충남 금산군 금성면 어필각로 448,041-753-7703
792,초등학교,제원초등학교,8,27,32723,충남 금산군 제원면 제원3길 11,041-752-7024
793,초등학교,부리초등학교,7,36,32757,충남 금산군 부리면 현내로 81,041-753-0527
794,초등학교,군북초등학교,7,36,32718,충남 금산군 군북면 군북로 714 ,041-753-2008
795,초등학교,용문초등학교,7,81,32721,충남 금산군 군북면 시두물길 15,041-751-1656
796,초등학교,상곡초등학교,6,26,32717,충남 금산군 군북면 상곡길 34,041-753-7045
797,초등학교,남일초등학교,6,52,32758,충남 금산군 남일면 봉황로 83,041-752-9461
798,초등학교,남이초등학교,6,17,32751,충남 금산군 남이면 진악로 51,041-753-1016
799,초등학교,진산초등학교,7,38,32704,충남 금산군 진산면 읍내로 41,041-752-4020
800,초등학교,복수초등학교,7,23,32703,충남 금산군 복수면 복수로 137로,041-752-8312
801,초등학교,신대초등학교,6,20,32701,충남 금산군 복수면 복수로 753,041-752-8212
802,초등학교,추부초등학교,10,131,32714,충남 금산군 추부면 하마전로 23,041-753-7908
803,초등학교,성대초등학교,7,32,32710,충남 금산군 추부면 군북로 1402,041-753-7168
804,초등학교,부여초등학교,26,562,33135,충남 부여군 부여읍 부소로 105-10,041-834-3223
805,초등학교,백제초등학교,9,102,33115,충남 부여군 부여읍 계백로321,041-833-7261
806,초등학교,궁남초등학교,5,44,33168,충남 부여군 부여읍 계백로 238-6,041-834-3123
807,초등학교,대왕초등학교,7,31,33160,충남 부여군 부여읍 금성로 150,041-834-6078
808,초등학교,송간초등학교,7,42,33127,충남 부여군 부여읍 삼충로 272번길 5,041-834-3346
809,초등학교,규암초등학교,26,485,33123,충남 부여군 규암면 계백로 3,041-835-8221
810,초등학교,합송초등학교,7,40,33120,충남 부여군 규암면 흥수로 561번길 8,041-836-7190
811,초등학교,백강초등학교,6,35,33116,충남 부여군 규암면 백제문로 251번길 20,041-835-9390
812,초등학교,은산초등학교,7,61,33313,충남 부여군 은산면 충의로 729,041-832-6390
813,초등학교,외산초등학교,6,22,33104,충남 부여군 외산면 만수로 421,041-836-5290
814,초등학교,내산초등학교,7,31,33195,충남 부여군 내산면 성충로 906,041-833-4290
815,초등학교,구룡초등학교,6,19,33191,충남 부여군 구룡면 태양로 25,041-832-2830
816,초등학교,용당초등학교,5,13,33190,충남 부여군 구룡면 용당로 2번길 73,041-832-9160
817,초등학교,홍산초등학교,6,72,33200,충남 부여군 홍산면 홍산로 111번길 7,041-835-1091
818,초등학교,옥산초등학교,6,13,33205,충남 부여군 옥산면 대백제로 330,041-832-0091
819,초등학교,마정초등학교,5,8,33210,충남 부여군 남면 마정로 7-9,041-832-3190
820,초등학교,충화초등학교,5,15,33212,충남 부여군 충화면 팔충로 701,041-833-1090
821,초등학교,양화초등학교,6,12,33215,충남 부여군 양화면 충절로 215,041-833-3090
822,초등학교,임천초등학교,7,48,33219,충남 부여군 임천면 성흥로97번길15,041-837-0712
823,초등학교,장암초등학교,7,33,33183,충남 부여군 장암면 석동로 112,041-834-2624
824,초등학교,세도초등학교,6,34,33227,충남 부여군 세도면 세도로 68,041-833-0090
825,초등학교,석성초등학교,4,10,33179,충남 부여군 석성면 석성로 113-8,041-836-9091
826,초등학교,석양초등학교,7,48,33176,충남 부여군 석성면 증산로39번길 31,041-836-6190
827,초등학교,초촌초등학교,6,27,33175,충남 부여군 초촌면 초촌로 55,041-832-7862
828,초등학교,장항초등학교,11,138,33659,충남 서천군 장항읍 성주길6,041-956-0068
829,초등학교,장항중앙초등학교,10,161,33670,충남 서천군 장항읍 장항로121번길 7,041-956-6306
830,초등학교,송림초등학교,6,42,33658,충남 서천군 장항읍 옥도로 14,041-956-8523
831,초등학교,서천초등학교,26,630,33643,충남 서천군 서천읍 서천로 98번길 5,041-953-6901
832,초등학교,서남초등학교,4,15,33653,충남 서천군 마서면 마서로 260번길 12,041-953-3703
833,초등학교,마동초등학교,7,67,33657,충남 서천군 마서면 원송로 229,041-956-6885
834,초등학교,송석초등학교,6,30,33650,충남 서천군 마서면 송신로 432,041-952-8711
835,초등학교,화양초등학교,6,21,33629,충남 서천군 화양면 화산로 64번길,041-951-1515
836,초등학교,기산초등학교,7,31,33628,충남 서천군 기산면 기산길 107,041-951-1014
837,초등학교,한산초등학교,6,36,33624,충남 서천군 한산면 한마로 48 ,041-951-0081
838,초등학교,마산초등학교,5,21,33622,충남 서천군 마산면 삼일로 327,041-953-1732
839,초등학교,시초초등학교,6,55,33620,충남 서천군 시초면 시초북로 31,041-952-1906
840,초등학교,문산초등학교,6,10,33617,충남 서천군 문산면 신농길 26-29,041-952-4013
841,초등학교,오성초등학교,7,32,33615,충남 서천군 판교면 종판로 857번길 13,041-951-9776
842,초등학교,부내초등학교,6,37,33611,충남 서천군 종천면 충서로363번길 23-1,041-953-4081
843,초등학교,비인초등학교,7,27,33608,충남 서천군 비인면 비인로192(성내리),041-952-1323
844,초등학교,서면초등학교,7,25,33602,충남 서천군 서면 선합장길 15,041-951-7578
845,초등학교,서도초등학교,7,80,33603,충남 서천군 서면 공암남촌길 31번길 33,041-952-0039
846,초등학교,청양초등학교,16,303,33324,충남 청양군 청양읍 칠갑산로 9길 29,041-943-2683
847,초등학교,청송초등학교,7,42,33340,충남 청양군 청양읍 칠갑산로 97,041-943-2562
848,초등학교,운곡초등학교,6,27,33315,충남 청양군 운곡면 청신로 882,041-942-9762
849,초등학교,수정초등학교,6,64,33345,충남 청양군 대치면 칠갑산로 514,041-942-3503
850,초등학교,정산초등학교,7,82,33352,충남 청양군 정산면 칠갑산로 1863,041-942-0013
851,초등학교,목면초등학교,6,22,33358,충남 청양군 목면 철마장길 27,041-944-0762
852,초등학교,청남초등학교,6,20,33363,충남 청양군 청남면 명덕로 207-4,041-943-4854
853,초등학교,장평초등학교,6,28,33367,충남 청양군 장평면 충의로 453,041-942-6260
854,초등학교,미당초등학교,4,7,33362,충남 청양군 장평면 낙지미당로 543-53,041-942-7008
855,초등학교,남양초등학교,7,37,33306,충남 청양군 남양면 구용길 324,041-942-1901
856,초등학교,합천초등학교,6,49,33310,충남 청양군 화성면 무한로 88,041-942-4014
857,초등학교,가남초등학교,7,57,33316,충남 청양군 비봉면 충절로 1962-7,041-942-5006
858,초등학교,홍성초등학교,29,628,32227,충남 홍성군 홍성읍 조양로 43,041-633-5788
859,초등학교,홍주초등학교,7,84,32223,충남 홍성군 홍성읍 조양로 100-10,041-633-0548
860,초등학교,홍남초등학교,32,719,32234,충남 홍성군 홍성읍 홍장북로 434,041-634-0949
861,초등학교,광천초등학교,12,178,32292,충남 홍성군 광천읍 홍남로 705번길 16,041-642-0584
862,초등학교,홍북초등학교,25,475,32260,충남 홍성군 자경로 33,041-632-9027
863,초등학교,용봉초등학교,7,84,32251,충남 홍성군 홍북읍 이응노로 277,041-632-9818
864,초등학교,내포초등학교,51,1257,32272,충남 홍성군 홍북읍 홍학로 38,041-630-7920
865,초등학교,한울초등학교,43,950,32266,충남 홍성군 홍북읍 홍학로 131,041-631-6411
866,초등학교,금마초등학교,7,52,32280,충남 홍성군 금마면 광금북로 484,041-633-7058
867,초등학교,배양초등학교,7,45,32280,충남 홍성군 금마면 금마로 23-24,041-633-7036
868,초등학교,홍동초등학교,9,121,32284,충남 홍성군 홍동면 홍장남로 672번길 59,041-633-3040
869,초등학교,금당초등학교,7,36,32283,충남 홍성군 홍동면 초롱산길 9,041-633-3170
870,초등학교,장곡초등학교,7,33,32298,충남 홍성군 장곡면 도산1길 2,041-642-5006
871,초등학교,은하초등학교,5,16,32210,충남 홍성군 은하면 은하로 220,041-642-4000
872,초등학교,결성초등학교,6,13,32212,충남 홍성군 결성면 홍남서로 738번길 30,041-642-8891
873,초등학교,서부초등학교,7,30,32204,충남 홍성군 서부면 서부로 505,041-632-8020
874,초등학교,신당초등학교,5,19,32206,충남 홍성군 서부면 남당항로 270번길 43,041-632-8150
875,초등학교,갈산초등학교,6,60,32202,충남 홍성군 갈산면 갈산로 135,041-633-7575
876,초등학교,구항초등학교,7,43,32215,충남 홍성군 구항면 구성남로 928,041-631-3297
877,초등학교,대정초등학교,7,30,32214,충남 홍성군 구항면 거북로 20,041-641-0642
878,초등학교,서해삼육초등학교,6,166,32292,충남 홍성군 광천읍 홍남로705번길 23,041-641-2502
879,초등학교,예산초등학교,19,377,32434,예산군 예산읍 아리랑로 205 ,332-6175
880,초등학교,금오초등학교,25,554,32429,예산군 예산읍 역전로 134번길 40,334-2502
881,초등학교,예산중앙초등학교,8,133,32431,예산군 예산읍 주교로 21,967-2700
882,초등학교,신례원초등학교,10,146,32421,예산군 예산읍 신례원로 179,334-3585
883,초등학교,대술초등학교,7,28,32444,예산군 대술면 원농리길 12,333-5009
884,초등학교,신양초등학교,7,32,32453,예산군 신양면 청신로 374,333-7005
885,초등학교,웅산초등학교,7,42,32457,예산군 광시면 예당로 181,332-1560
886,초등학교,대흥초등학교,6,24,32450,예산군 대흥면 의좋은형제길 16,332-0100
887,초등학교,응봉초등학교,7,33,32447,예산군 응봉면 예당로1504,333-0040
888,초등학교,평촌초등학교,7,31,32447,예산군 응봉면 예당로 1211,333-9632
889,초등학교,삽교초등학교,7,82,32414,예산군 삽교읍 삽교로 4길 26,337-7173
890,초등학교,용동초등학교,6,36,32412,예산군 삽교읍 삽교평야로 193,338-4115
891,초등학교,보성초등학교,29,591,32416,예산군 삽교읍 예학로 127,337-2532
892,초등학교,덕산초등학교,7,93,32406,예산군 덕산면 봉운로 38,337-0204
893,초등학교,시량초등학교,7,51,32407,예산군 덕산면 덕산온천로 91, 337-4043
894,초등학교,수덕초등학교,6,46,32410,예산군 덕산면 수덕사로 631,337-6070
895,초등학교,봉산초등학교,6,33,32404,예산군 봉산면 봉산로 369-10,337-1010
896,초등학교,고덕초등학교,6,47,32403,예산군 고덕면 황금뜰로 203,337-8007
897,초등학교,구만초등학교,5,15,32402,예산군 고덕면 구만윗뜸길 27 ,337-8438
898,초등학교,예덕초등학교,6,32,32401,예산군 고덕면 몽곡상몽길 54,338-8433
899,초등학교,신암초등학교,7,43,32418,예산군 신암면 신암남로 285-6,332-9010
900,초등학교,조림초등학교,7,46,32420,예산군 신암면 조곡길 100,332-8720
901,초등학교,오가초등학교,7,46,32425,예산군 오가면 역말로 89  ,333-0946 
902,초등학교,양신초등학교,7,34,32424,예산군 오가면 내양막길 5,332-6865
903,초등학교,태안초등학교,17,328,32142,충남 태안군 태안읍 백화로 49,041-673-2872
904,초등학교,송암초등학교,6,50,32150,충남 태안군 태안읍 순환길 130 ,041-674-2982
905,초등학교,화동초등학교,13,225,32148,충남 태안군 태안읍 중앙로 321 ,041-674-5951
906,초등학교,백화초등학교,30,661,32140,충남 태안군 태안읍 다락미1길 85,041-672-8595
907,초등학교,안면초등학교,7,108,32164,충남 태안군 안면읍 장터로 230,041-673-1013 
908,초등학교,방포초등학교,5,26,32166,충남 태안군 안면읍 꽃지해안로 519,041-673-4836
909,초등학교,안중초등학교,6,26,32167,충남 태안군 안면읍 율포길 31,041-673-5372
910,초등학교,창기초등학교,6,36,32162,충남 태안군 안면읍 황도로 72,041-673-5336
911,초등학교,고남초등학교,6,32,32172,충남 태안군 고남읍 안면대로 4189,041-673-5671
912,초등학교,남면초등학교,7,27,32154,충남 태안군 남면 남면로 125,041-672-2062
913,초등학교,삼성초등학교,6,38,32158,충남 태안군 남면 마검포길 93-1,041-675-4203
914,초등학교,근흥초등학교,5,17,32129,충남 태안군 근흥면 근흥로 716-8,041-673-0007
915,초등학교,안흥초등학교,5,19,32131,충남 태안군 근흥면 죽림길 45,041-674-9322
916,초등학교,안흥초등학교신진도분교장,2,4,32131,충남 태안군 근흥면 신진도길 44-23,041-674-9327
917,초등학교,소원초등학교,6,37,32120,충남 태안군 소원면 은골길 42,041-672-6005
918,초등학교,소원초등학교의항분교장,0,0,32121,충남 태안군 소원면 송의로 691,041-674-9317
919,초등학교,모항초등학교,6,27,32123,충남 태안군 소원면 모항파도로 116,041-672-9046
920,초등학교,시목초등학교,6,47,32118,충남 태안군 소원면 서해로 1147-26,041-674-6809
921,초등학교,원북초등학교,7,56,32109,충남 태안군 원북면 원이로 849-3,041-672-5006
922,초등학교,대기초등학교,7,53,32112,충남 태안군 원북면 대기길 12-21,041-672-5073
923,초등학교,이원초등학교,6,29,32103,충남 태안군 이원면 원이로 1536-31,041-672-8789
924,초등학교,이원초등학교관동분교장,3,8,32101,충남 태안군 이원면 원이로 1956,041-672-8067
925,중학교,천안중학교,22,638,31127,충남 천안시 동남구 충절로 90,041-562-0241
926,중학교,천안북중학교,23,606,31123,충남 천안시 동남구 중앙로 188,041-561-4657
927,중학교,천안여자중학교,25,640,31186,충남 천안시 동남구 원거리11길 31,041-551-2945
928,중학교,천안동중학교,21,641,31070,충남 천안시 동남구 충절로 363-11,041-413-3953
929,중학교,천안성정중학교,32,927,31108,충남 천안시 서북구 성정중2길 40,041-552-0755
930,중학교,천안봉서중학교,20,439,31155,충남 천안시 서북구 미라1길 48,041-571-8352
931,중학교,천안부성중학교,22,531,31080,충남 천안시 서북구 공대길 45-9,041-523-7092
932,중학교,천안쌍용중학교,38,1117,31166,충남 천안시 서북구 쌍용12길 13,041-576-7362
933,중학교,천안두정중학교,31,918,31101,충남 천안시 서북구 두정중1길 26,041-561-6801
934,중학교,천안오성중학교,29,887,31089,충남 천안시 서북구 두정고1길 25,041-522-7205
935,중학교,천안성성중학교,28,879,31100,충남 천안시 서북구 부성1길 83,041-622-3704
936,중학교,천안백석중학교,31,901,31158,충남 천안시 서북구 백석1길 56,041-522-9616
937,중학교,환서중학교,28,823,31098,충남 천안시 서북구 한들3로 50,041-412-7020
938,중학교,천안신방중학교,38,1080,31176,충남 천안시 동남구 신촌4로 46,041-592-1012
939,중학교,천안불당중학교,36,1109,31164,충남 천안시 서북구 불당11로 35,041-558-9522
940,중학교,천안월봉중학교,35,1047,31169,충남 천안시 서북구 광장로 245,041-523-9851
941,중학교,천안용곡중학교,38,1122,31184,충남 천안시 동남구 새말1길 51-14,041-592-0714
942,중학교,천안새샘중학교,31,936,31205,충남 천안시 동남구 통정6로 49,041-592-3092
943,중학교,천안가온중학교,33,920,31198,충남 천안시 동남구 청수6로 83,041-523-4965
944,중학교,천안불무중학교,33,961,31156,충남 천안시 서북구 불당23로 30,041-418-9670
945,중학교,성환중학교,13,294,31017,충남 천안시 서북구 성환읍 성환2로 79,041-581-0381
946,중학교,병천중학교,7,104,31256,충남 천안시 동남구 병천면 충절로 1872,041-561-9676
947,중학교,입장중학교,7,119,31027,충남 천안시 서북구 입장면 연곡길 36,041-585-5021
948,중학교,목천중학교,11,199,31231,충남 천안시 동남구 목천읍 삼방로 145,041-559-1671
949,중학교,천남중학교,3,57,31245,충남 천안시 동남구 성남면 신사대화로 403,041-553-0842
950,중학교,천안계광중학교,18,481,31150,충남 천안시 동남구 봉명로53,041-572-9013
951,중학교,복자여자중학교,16,492,31122,충남 천안시 동남구 복자1길 1,041-551-6003
952,중학교,천성중학교,16,426,31068,충남 천안시 동남구 벌말1길 7,041-555-7451
953,중학교,천안서여자중학교,18,419,31151,충남 천안시 동남구 천안여상로 44,041-574-9333
954,중학교,광풍중학교,10,202,31217,충남 천안시 동남구 풍세면 광풍로 1021-11,041-566-7007
955,중학교,천안동성중학교,13,304,31019,충남 천안시 서북구 성환읍 성환1로 138,041-582-6183
956,중학교,공주중학교,16,324,32536,충남 공주시 왕릉로 111(금성동),041-858-1492
957,중학교,봉황중학교,14,335,32529,충남 공주시 금벽로 301(신관동),041-854-2772
958,중학교,공주여자중학교,20,507,32541,충남 공주시 용당길 54(교동),041-851-1001
959,중학교,유구중학교,7,114,32056,충남 공주시 유구읍 중앙1길 49-10,041-841-2901
960,중학교,탄천중학교,4,22,32609,충남 공주시 탄천면 통산로 168,041-853-5170
961,중학교,정안중학교,3,45,32512,충남 공주시 정안면 정안중앙길 89-6,041-961-6025
962,중학교,우성중학교,6,77,32532,충남 공주시 우성면 구레말길86,041-855-7021
963,중학교,반포중학교,4,53,32621,충남 공주시 반포면 원당1길 28,041-857-3152
964,중학교,사곡중학교,3,33,32523,충남 공주시 사곡면 마곡사로 293-106,041-841-5208
965,중학교,이인중학교,3,22,32607,충남 공주시 이인면 금광로 12-5,041-857-3102
966,중학교,공주영명중학교,6,133,32563,충남 공주시 영명학당2길 33,041-858-0325
967,중학교,공주북중학교,9,214,32546,충남 공주시 제민천1길 113(반죽동),041-854-3962
968,중학교,경천중학교,3,40,32619,충남 공주시 계룡면 어사길2(경천리 423),041-852-4043
969,중학교,공주대학교사범대학부설중학교,7,175,32550,충남 공주시 봉황로 75,041-851-4100
970,중학교,대천중학교,22,515,33475, 충남 보령시 보령남로 23,041-934-2602
971,중학교,대천여자중학교,19,472,33439, 충남 보령시 옥갓티1길 31,041-934-6173
972,중학교,한내여자중학교,17,453,33430, 충남 보령시 옥마로 200,041-936-6992
973,중학교,대천서중학교,4,57,33489, 충남 보령시 대천항로 212,041-931-3482
974,중학교,웅천중학교,4,51,33522,충남 보령시 웅천읍 방축길 87,041-931-8782
975,중학교,보령중학교,4,52,33414,충남 보령시 보령읍성길 87-37,041-932-7008
976,중학교,천북중학교,3,23,33402,충남 보령시 천북면 천광로 107,041-641-9013
977,중학교,청라중학교,7,115,33425,충남 보령시 청라면 대청로 804,041-932-5642
978,중학교,남포중학교,4,30,33497,충남 보령시 남포면 야동2길 24,041-933-0219
979,중학교,주산중학교,2,9,33517,충남 보령시 주산면 만세운동길 58,041-928-8220
980,중학교,미산중학교,4,34,33512,충남 보령시 미산면 판미로 1462-7,041-933-4022
981,중학교,대명중학교,15,342,33430,충남 보령시 한내로 155,041-932-3031
982,중학교,온양중학교,32,852,31571,충남 아산시 온중로 48,041-536-4455
983,중학교,온양용화중학교,35,948,31574,충남 아산시 어의정로 101,041-548-6500
984,중학교,온양여자중학교,33,943,31577,충남 아산시 온여고길 21번길 22,041-544-3162
985,중학교,온양신정중학교,31,697,31502,충남 아산시 온천대로 1333번길 31,041-547-3072
986,중학교,송남중학교,10,187,31557,충남 아산시 송악면 송악로 714번길 37,041-541-8022
987,중학교,아산배방중학교,34,911,31496,충남 아산시 배방읍 배방로 216,041-536-7100
988,중학교,설화중학교,32,887,31469,충남 아산시 배방읍 연화로 56,041-534-7484
989,중학교,모산중학교,41,1182,31479,충남 아산시 배방읍 배방로 90,041-620-2102
990,중학교,탕정중학교,49,1447,31457,충남 아산시 탕정면로 53-40,041-541-4763
991,중학교,한들물빛중학교,28,801,31465,충남 아산시 탕정면 한들물빛3로 35,041-423-3300
992,중학교,음봉중학교,30,606,31417,충남 아산시 음봉면 음봉로 505,041-541-4924
993,중학교,아산테크노중학교,23,498,31406,충남 아산시 둔포면 아산밸리북로 32,041-427-5002
994,중학교,영인중학교,4,54,31442,충남 아산시 영인면 아산온천로3번길 17,041-542-5005
995,중학교,인주중학교,5,83,31434,충남 아산시 인주면 영인산로 85,041-570-5900
996,중학교,선도중학교,3,24,31546,충남 아산시 선장면 서부남로 21,041-542-0854
