연번,구분,학교명,학급수,학생수(명),우편번호,주소,연락처
997,중학교,도고중학교,3,33,31552,충남 아산시 도고면 도고산로 573,041-544-7601
998,중학교,신창중학교,17,349,31535,충남 아산시 신창면 서부남로667번길 70,041-542-1139
999,중학교,아산중학교,27,810,31511,충남 아산시 번영로115번길 21,041-545-3173
1000,중학교,온양한올중학교,24,733,31519,충남 아산시 청운로 158 ,041-544-8166
1001,중학교,둔포중학교,10,209,31405,충남 아산시 둔포면 둔포중앙로161번길 26-13,041-531-2252
1002,중학교,서산중학교,33,848,31999,충남 서산시 덕지천로 90,041-664-5573
1003,중학교,서산여자중학교,30,827,32003,충남 서산시 정주골 6길 11,041-669-1977
1004,중학교,서산석림중학교,23,599,32002,충남 서산시 동서2로 8,041-667-8126
1005,중학교,서산부춘중학교,19,470,31972,충남 서산시 부춘2로 42(읍내동),041-667-0127
1006,중학교,서령중학교,18,510,31965,충남 서산시 서령로 117(동문동),041-664-5101
1007,중학교,해미중학교,9,176,31960,충남 서산시 해미면 남문2로 93,041-688-5812
1008,중학교,부석중학교,3,53,32019,충남 서산시 부석면 무학로 1034 ,041-669-0292
1009,중학교,서산명지중학교,3,42,31907,충남 서산시 대산읍 명지1로 15 ,041-668-7442
1010,중학교,성연중학교,21,508,31930,충남 서산시 성연면 성연로 210-4,041-662-8050
1011,중학교,고북중학교,3,58,32027,충남 서산시 고북면 고북1로 320-1,041-664-8742
1012,중학교,음암중학교,7,147,31936,충남 서산시 음암면 칠거리로 147,041-669-6042
1013,중학교,인지중학교,9,164,32015,충남 서산시 인지면 무학로 1654-9,041-669-1141
1014,중학교,대철중학교,7,96,31945,충남 서산시 운산면 해운로 1111,041-669-2861
1015,중학교,대산중학교,10,175,31909,충남 서산시 대산읍 충의로 1856,041-669-1791
1016,중학교,팔봉중학교,7,155,31925,충남 서산시 팔봉면 팔봉2로 133,041-662-6006
1017,중학교,서일중학교,9,251,31919,충남 서산시 지곡면 화천3길 56 ,041-669-1083
1018,중학교,논산중학교,16,338,32954,논산시 시민로397번길 28(부창동),041-735-2834
1019,중학교,논산여자중학교,23,509,32978,논산시 중앙로347번길 21,041-735-2751
1020,중학교,강경중학교,6,88,32940,논산시 강경읍 계백로 28,041-745-1603
1021,중학교,강경여자중학교,7,117,32938,논산시 강경읍 계백로 200,041-745-1942
1022,중학교,연무중학교,7,139,33007,논산시 연무읍 연무로 160번길 26-2,041-742-0541
1023,중학교,노성중학교,5,72,32903,논산시 노성면 노성로 602-5,041-736-0348
1024,중학교,연산중학교,7,101,32913,논산시 연산면 청동로 113-14,041-733-6756
1025,중학교,광석중학교,5,44,32924,논산시 광석면 광석로 56-3,041-732-9282
1026,중학교,가야곡중학교,4,13,33019,논산시 가야곡면 덕은로 160,041-741-1601
1027,중학교,논산대건중학교,11,298,32906,논산시 논산대로 119,041-735-1966
1028,중학교,기민중학교,10,255,32994,논산시 관촉로 113-19(지산동),041-733-2852~3
1029,중학교,쌘뽈여자중학교,12,308,32954,논산시 시민로 411,041-735-2508
1030,중학교,연무여자중학교,6,131,33009,논산시 연무읍 동안로 887번길 5,041-741-5675
1031,중학교,건양대학교병설건양중학교,5,88,33022,논산시 양촌면 황산벌로 486-21,041-741-2102
1032,중학교,용남중학교,23,636,32801,계룡시 신도안면 신도안2길 66,042-551-1502
1033,중학교,엄사중학교,22,532,32815,계룡시 엄사면 번영11길3,042-841-9675
1034,중학교,계룡중학교,28,666,32828,계룡시 서금암 5길 17,042-840-5092
1035,중학교,당진중학교,38,1041,31784,충남 당진시 운학길 41,041-430-2002
1036,중학교,당진중학교대호지분교장,3,10,31798,충남 당진시 대호지면 4.4만세로 75-22,041-352-2556
1037,중학교,원당중학교,38,1034,31771,충남 당진시 밤절로 72-34,041-358-2363
1038,중학교,수청중학교,15,322,31817,충남 당진시 수청3로 42,041-430-8791
1039,중학교,합덕중학교,4,62,31809,충남 당진시 합덕읍 면천로 1601,041-362-2791
1040,중학교,합덕여자중학교,4,55,31809,충남 당진시 합덕읍 면천로 1583,041-362-8764
1041,중학교,면천중학교,4,35,31804,충남 당진시 면천면 면천서문1길 35,041-356-3086
1042,중학교,순성중학교,3,53,31757,충남 당진시 순성면 틀모시로 146,041-353-5367
1043,중학교,송산중학교,11,210,31714,충남 당진시 송산면 도문로 48,041-353-7227
1044,중학교,고대중학교,4,55,31792,충남 당진시 고대면 고대로 215,041-353-8640
1045,중학교,호서중학교,19,555,31771,충남 당진시 밤절로 2-31,041-352-2521
1046,중학교,서야중학교,6,117,31814,충남 당진시 합덕읍 덕평로 335-1,041-363-0713
1047,중학교,석문중학교,6,97,31706,충남 당진시 석문면 대호로 1533-6,041-353-0792
1048,중학교,신평중학교,24,647,31746,충남 당진시 신평면 솔안말길 61-40,041-360-5107
1049,중학교,송악중학교,34,912,31732,충남 당진시 송악읍 송악로 165,041-351-2310
1050,중학교,금산중학교,12,272,32734,충남 금산군 금산읍 탑선길 5,041-753-7152
1051,중학교,금산동중학교,13,291,32742,충남 금산군 금산읍 용머리길 25,041-753-7103
1052,중학교,금산여자중학교,12,276,32737,충남 금산군 금산읍 인삼로11,041-753-6144
1053,중학교,제원중학교,4,47,32723,충남 금산군 제원면 금강로 61,041-753-7321
1054,중학교,부리중학교,4,34,32757,충남 금산군 부리면 말골길 57,041-753-7530~1
1055,중학교,진산중학교,4,39,32704,충남 금산군 진산면 대둔산로 413,041-753-7367
1056,중학교,복수중학교,3,21,32701,충남 금산군 복수면 복수로 333,041-753-7063
1057,중학교,추부중학교,8,112,32714,충남 금산군 추부면 마전2길 21,041-753-7003
1058,중학교,부여중학교,13,312,33155,충남 부여군 부여읍 석탑로 14,041-832-3884
1059,중학교,부여여자중학교,11,251,33133,충남 부여군 부여읍 월함로 34,041-836-0441
1060,중학교,홍산중학교,3,49,33200,충남 부여군 홍산면 홍산로 112-25,041-836-1086
1061,중학교,임천중학교,3,32,33220,충남 부여군 임천면 성흥로 210,041-833-2086
1062,중학교,은산중학교,4,45,33113,충남 부여군 은산면 충의로 729 ,041-832-1066
1063,중학교,석성중학교,4,57,33176,충남 부여군 석성면 증산로 7,041-836-6086
1064,중학교,세도중학교,3,25,33229,충남 부여군 세도면 부흥로 564-4,041-833-0085
1065,중학교,양화중학교,3,10,33215,충남 부여군 양화면 충절로 267-6,041-834-6082
1066,중학교,백제중학교,12,263,33121,충남 부여군 규암면 흥수로 759,041-836-3201
1067,중학교,외산중학교,3,32,33103,충남 부여군 외산면 외산로 55-14,041-836-5285
1068,중학교,용강중학교,4,38,33191,충남 부여군 구룡면 성충로 1429,041-832-2085
1069,중학교,장항중학교,10,246,33673,충남 서천군 장항읍 장서로 16번길 79,041-956-0756
1070,중학교,서천중학교,10,191,33646,충남 서천군 서천읍 충절로 97,041-953-0104
1071,중학교,서천여자중학교,7,137,33638,충남 서천군 서천읍 군청로 84,041-950-7070
1072,중학교,한산중학교,4,18,33624,충남 서천군 한산면 한마로 130번길 31,041-951-0085
1073,중학교,비인중학교,4,13,33608,충남 서천군 비인면 비인로 142,041-952-8082
1074,중학교,서면중학교,4,46,33602,충남 서천군 서면 서인로 777번길 3,041-951-7537
1075,중학교,서림여자중학교,3,68,33636,충남 서천군 서천읍 화금서길 45,041-953-0176
1076,중학교,동강중학교,5,91,33628,충남 서천군 기산면 충절로 624,041-953-4395
1077,중학교,판교중학교,4,45,33615,충남 서천군 판교면 종판로887번길,041-951-5514
1078,중학교,청양중학교,14,277,33339,충남 청양군 청양읍 칠갑산로179,041-944-1194
1079,중학교,정산중학교,7,147,33354,충남 청양군 정산면 역말길 42,041-942-0189
1080,중학교,화성중학교,3,15,33301,충남 청양군 화성면 무한로 226-15,041-943-4571
1081,중학교,청신여자중학교,3,43,33303,충남 청양군 청양읍 학사길 5-101,041-943-2760
1082,중학교,동영중학교,3,11,33309,충남 청양군 남양면 금천길 70-36,041-942-1715
1083,중학교,홍성중학교,14,288,32232,충남 홍성군 홍성읍 충절로 994,041-632-2624
1084,중학교,홍성여자중학교,23,541,32216,충남 홍성군 홍성읍 도청대로 29-21,041-632-2629
1085,중학교,광천중학교,7,134,32292,충남 홍성군 광천읍 광천로 396-34,041-641-0553
1086,중학교,내포중학교,30,855,32264,충남 홍성군 홍북읍 홍학로 41,041-640-1421
1087,중학교,갈산중학교,4,38,32202,충남 홍성군 갈산면 상촌로 9번길 39,041-634-5304
1088,중학교,홍동중학교,7,104,32283,충남 홍성군 홍동면 광금남로 735,041-631-8072
1089,중학교,홍성서부중학교,4,33,32204,충남 홍성군 서부면 서부로 411,041-632-8771
1090,중학교,금마중학교,4,52,32280,충남 홍성군 금마면 철마산길 182,041-633-7529
1091,중학교,홍주중학교,13,277,32238,충남 홍성군 홍성읍 문화로 78,041-632-4425
1092,중학교,서해삼육중학교,3,88,32292,충남 홍성군 광천읍 홍남로 705번길 23,041-641-0938
1093,중학교,예산중학교,19,450,32441, 예산군 예산읍 예중길 40,331-2892
1094,중학교,예산여자중학교,15,356,32423,예산군 예산읍 벚꽃로 197-17,334-2491
1095,중학교,대술중학교,3,23,32444,예산군 대술면 대술로 135-7,333-5006
1096,중학교,삽교중학교,5,75,32414,예산군 삽교읍 삽교로 173,337-2873
1097,중학교,덕산중학교,30,773,32416,예산군 삽교읍 예학로 128,337-9668
1098,중학교,고덕중학교,5,80,32403,예산군 고덕면 예덕로 546,338-3913
1099,중학교,신암중학교,4,31,32419,예산군 신암면 신암남로 413,332-9107
1100,중학교,신양중학교,4,58,32453,예산군 신양면 청신로 402,333-7032
1101,중학교,광시중학교,3,18,32457,예산군 광시면 광시소길 24,332-1556
1102,중학교,대흥중학교,6,138,32450,예산군 대흥면 예당로 845,332-0013
1103,중학교,임성중학교,3,43,32425,예산군 오가면 윤봉길로 1983-32,335-6922
1104,중학교,태안중학교,17,378,32141,충남 태안군 태안읍 중앙로 115,041-674-5323
1105,중학교,태안여자중학교,14,334,32140,충남 태안군 태안읍 다락미4길 27,041-673-2376
1106,중학교,안면중학교,7,122,32166,충남 태안군 안면읍 조운막터길 43,041-674-3092
1107,중학교,창기중학교,0,0,32162,충남 태안군 안면읍 황도로3-16,041-673-3191
1108,중학교,남면중학교,4,35,32154,충남 태안군 남면 남면로 125,041-672-3512
1109,중학교,근흥중학교,3,26,32129,충남 태안군 근흥면 근흥로 690,041-673-0369
1110,중학교,만리포중학교,4,18,32120,충남 태안군 소원면 소근로 63-12,041-672-6537
1111,중학교,원이중학교,8,156,32110,충남 태안군 원북면 마산길 180,041-672-5040
1112,고등학교,천안제일고등학교,24,461,31127,충남 천안시 동남구 버들로 71 (원성동),041-902-6900
1113,고등학교,천안공업고등학교,45,960,31123,충남 천안시 동남구 성황5길 17 (성황동),041-558-9801
1114,고등학교,천안중앙고등학교,39,1319,31126,충남 천안시 동남구 충절로91,041-567-7910
1115,고등학교,천안여자고등학교,35,976,31073,충남 천안시 동남구 삼룡3길 30(삼룡동),041-559-9300
1116,고등학교,병천고등학교,19,421,31256,충남 천안시 동남구 병천면 충절로 1872,041-561-9671
1117,고등학교,성환고등학교,17,353,31008,충남 천안시 서북구 성환읍 신방로 354 ,041-588-2001
1118,고등학교,목천고등학교,14,279,31231,충남 천안시 동남구 목천읍 삼방로 145,041-559-1616
1119,고등학교,충남예술고등학교,16,414,31044,충남 천안시 서북구 성거읍 천흥2길 42,041-555-8001
1120,고등학교,천안두정고등학교,44,1400,31089,충남 천안시 서북구 두정고2길 13,041-522-7371
1121,고등학교,천안월봉고등학교,41,1289,31164,충남 천안시 서북구 불당 11로 51,041-622-5194
1122,고등학교,천안쌍용고등학교,43,1369,31179,충남 천안시 서북구 월봉7길 10,041-592-5313
1123,고등학교,천안신당고등학교,32,961,31083,충남 천안시 서북구 신당새터 2길 36,041-523-4822
1124,고등학교,천안오성고등학교,40,1290,31079,충남 천안시 서북구 과수원길 27,041-558-3702
1125,고등학교,천안업성고등학교,36,979,31076,충남 천안시 서북구 업성3길 65-11,041-587-7903
1126,고등학교,천안청수고등학교,40,1228,31194,충남 천안시 동남구 청수로 82-46,041-590-7100
1127,고등학교,천안불당고등학교,40,1280,31156,충남 천안시 서북구 불당29길 22,041-622-9571
1128,고등학교,천안고등학교,32,1061,31150,충남 천안시 동남구 봉명로 53,041-412-5000
1129,고등학교,천안상업고등학교,36,836,31081,충남 천안시 서북구 천일고1길 43-9(신당동),041-551-6512
1130,고등학교,복자여자고등학교,24,612,31122,충남 천안시 동남구 복자1길 1(성황동),041-551-6001
1131,고등학교,천안여자상업고등학교,31,698,31151,충남 천안시 동남구 천안여상로 44(봉명동 216-1),041-576-6363
1132,고등학교,북일고등학교,35,970,31115,충남 천안시 동남구 단대로 69,041-520-8600
1133,고등학교,북일여자고등학교,24,686,31115,충남 천안시 동남구 단대로71,041-520-8707
1134,고등학교,한마음고등학교,3,12,31261,충남 천안시 동남구 동면 장송1길 47-24,041-567-5525
1135,고등학교,공주대학교사범대학부설고등학교,19,461,32550,충남 공주시 봉황로 75,041-851-4001
1136,고등학교,공주생명과학고등학교,19,261,32529,충남 공주시 금벽로 317(신관동 495-3),041-858-3503
1137,고등학교,공주고등학교,25,503,32564,충남 공주시 공주고담길 2,041-855-1705
1138,고등학교,공주여자고등학교,22,426,32602,충남 공주시 공주여고길 14-1(금학동) ,041-855-1223
1139,고등학교,충남과학고등학교,12,200,32620,충남 공주시 반포면 금벽로 1351-15,041-852-1427
1140,고등학교,공주마이스터고등학교,12,186,32506,충남 공주시 유구읍 중앙1길 27-12,041-841-2702
1141,고등학교,공주영명고등학교,18,351,32563,충남 공주시 중동 영명학당2길 33,041-854-3382
1142,고등학교,공주정보고등학교,12,190,32589,충남 공주시 마근동길 29 ,041-856-1672
1143,고등학교,공주금성여자고등학교,21,415,32542,충남 공주시 무령로 103,041-854-6811
1144,고등학교,한일고등학교,15,380,32511,충남 공주시 정안면 어물길 81 ,041-840-6000
1145,고등학교,대천고등학교,22,490,33441,충남 보령시 대고로 58,041-931-4362
1146,고등학교,대천여자고등학교,24,488,33451,충남 보령시 중앙로 264,041-934-2416
1147,고등학교,대천여자상업고등학교,15,268,33492,충남 보령시 여상길 60 (내향동 502),041-931-6851
1148,고등학교,충남해양과학고등학교,12,228,33489,충남 보령시 대천항로 212,041-931-3472
1149,고등학교,웅천고등학교,9,176,33522,충남 보령시 웅천읍 방축길 87,041-931-7463
1150,고등학교,주산산업고등학교,14,189,33517,충남 보령시 주산면 만세운동길 58,041-928-8200
1151,고등학교,온양고등학교,34,1038,31506,충남 아산시 온천대로 1411,041-539-1800
1152,고등학교,온양여자고등학교,36,1004,31577,충남 아산시 풍기동 온여고길 21번길 24 ,041-538-6000
1153,고등학교,온양용화고등학교,43,1237,31572,충남 아산시 용화고길 10,041-537-8300
1154,고등학교,아산스마트팩토리마이스터고등학교,15,230,31404,충남 아산시 둔포면 둔포중앙로 133번길 42 , [phone] 
1155,고등학교,충남외국어고등학교,21,412,31455,충남 아산시 탕정면 탕정면로 53-60,041-538-4014
1156,고등학교,설화고등학교,43,1393,31467,충남 아산시 배방읍 용연로 111,041-549-9541
1157,고등학교,배방고등학교,43,1400,31496,충남 아산시 배방읍 배방산길 359번길 61,041-530-9506
1158,고등학교,이순신고등학교,31,989,31473,충남 아산시 배방읍 동방로 132,041-541-4061
1159,고등학교,아산고등학교,33,977,31511,충남 아산시 번영로115번길 21(온천동),041-544-7811
1160,고등학교,온양한올고등학교,33,922,31519,충남 아산시 청운로 158(권곡동),041-544-8161
1161,고등학교,충남삼성고등학교,36,1100,31454,충남 아산시 탕정면 삼성로 77,041-339-3000
1162,고등학교,서산중앙고등학교,34,770,32002,충남 서산시 벌말1길 23,041-665-7400
1163,고등학교,서산여자고등학교,31,828,32003,충남 서산시 정주골6길 27,041-660-0401
1164,고등학교,대산고등학교,21,548,31909,충남 서산시 대산읍 대산1로 36,041-669-8731
1165,고등학교,서산공업고등학교,18,320,31945,충남 서산시 운산면 운암로 1072-12,041-689-6810
1166,고등학교,서산고등학교,15,365,31960,충남 서산시 해미면 서문3길 37,041-689-0706
1167,고등학교,부석고등학교,15,372,32019,충남 서산시 부석면 무학로 1180-9,041-667-0121
1168,고등학교,서령고등학교,27,786,31965,충남 서산시 서령로 117-1,041-661-8611
1169,고등학교,서일고등학교,18,506,31919,충남 서산시 지곡면 화천3길 56, [phone] 
1170,고등학교,논산공업고등학교,24,264,32954,충남 논산시 시민1로 365,041-736-1633
1171,고등학교,논산고등학교,12,251,32988,충남 논산시 시민로 173-9(내동),041-980-0500
1172,고등학교,논산여자고등학교,18,307,32978,충남 논산시 중앙로 325,041-735-3922
1173,고등학교,강경상업고등학교,15,241,32938,충남 논산시 계백로 220 (남교리 1번지),041-745-2314
1174,고등학교,강경고등학교,9,173,32938,충남 논산시 강경읍 계백로 188,041-745-1904
1175,고등학교,연무마이스터고등학교,16,217,33011,충남 논산시 연무읍 연무로 268-9 ,041-742-7302
1176,고등학교,충남인터넷고등학교,11,138,32913,충남 논산시 연산면 계백로 1958-16,041-736-6542
1177,고등학교,충남체육고등학교,9,215,32993,충남 논산시 체육로 82,041-735-9122
1178,고등학교,논산대건고등학교,24,493,32960,충남 논산시 논산대로 119,041-735-1961
1179,고등학교,연무고등학교,18,368,33009,충남 논산시 연무읍 동안로 887번길 5,041-741-5670
1180,고등학교,건양대학교병설건양고등학교,12,247,33022,충남 논산시 양촌면 황산벌로 486-21,041-741-2103
1181,고등학교,쌘뽈여자고등학교,18,364,32954,충남 논산시 시민로 411(부창동),041-735-2864
1182,고등학교,논산여자상업고등학교,21,388,32988,충남 논산시 시민로 197(강산동),041-734-6668
1183,고등학교,용남고등학교,31,852,32801,충남 계룡시 신도안면 신도안1길 32,042-717-2100
1184,고등학교,계룡고등학교,22,597,32827,충남 계룡시 두마면 서금암로 89,042-840-5311
1185,고등학교,당진정보고등학교,29,589,31784,충남 당진시 운학길 5(채운동),041-351-9001
1186,고등학교,당진고등학교,31,877,31784,충남 당진시 백암로 219-20,041-351-2750
1187,고등학교,합덕제철고등학교,16,220,31809,충남 당진시 합덕읍 면천로 1601,041-362-2793
1188,고등학교,합덕고등학교,7,115,31809,충남 당진시 합덕읍 면천로 1583,041-360-5834
1189,고등학교,호서고등학교,30,936,31771,충남 당진시 밤절로 2-13,041-354-2503
1190,고등학교,신평고등학교,21,641,31746,충남 당진시 신평면 서해로 7076,041-430-3040
1191,고등학교,서야고등학교,12,261,31814,충남 당진시 합덕읍 덕평로 335,041-363-0715
1192,고등학교,송악고등학교,18,549,31732,충남 당진시 송악읍 송악로 165,041-351-6231
1193,고등학교,금산산업고등학교,13,180,32742,충남 금산군 금산읍 진악로 1003(아인리 107),041-753-5102
1194,고등학교,금산고등학교,16,337,32742,충남 금산군 금산읍 탑선길5,041-753-7152
1195,고등학교,금산여자고등학교,16,338,32737,충남 금산군 금산읍 인삼로21,041-753-6201
1196,고등학교,금산하이텍고등학교,10,141,32704,충남 금산군 진산면 대둔산로 412,041-752-4375
1197,고등학교,부여고등학교,22,422,33160,충남 부여군 부여읍 금성로 91번길 3,041-836-6100
1198,고등학교,부여여자고등학교,16,296,33136,충남 부여군 부여읍 부소로 47,041-834-4149
1199,고등학교,부여정보고등학교,10,141,33123,충남 부여군 규암면 충절로 2316번길 24 ,041-835-7989
1200,고등학교,한국식품마이스터고등학교,10,135,33200,충남 부여군 홍산면 홍산로 112-23,041-836-1052
1201,고등학교,부여전자고등학교,6,71,33221,충남 부여군 임천면 충절로 1027,041-833-2081
1202,고등학교,장항공업고등학교,9,112,33665,충남 서천군 장항읍 신창서로 77,041-955-5620
1203,고등학교,서천고등학교,16,287,33636,충남 서천군 서천읍 사곡로 43번길 13-16,041-950-4900
1204,고등학교,서천여자고등학교,10,177,33638,충남 서천군 서천읍 군청로84,041-950-7000
1205,고등학교,충남디자인예술고등학교,9,162,33624,충남 서천군 한산면 한마로 114,041-951-0392
1206,고등학교,서천여자정보고등학교,9,154,33636,충남 서천군 서천읍 화금서길 45,041-953-3501
1207,고등학교,장항고등학교,9,182,33659,충남 서천군 장항읍 성화로193번길 6,041-956-6612
1208,고등학교,공동체비전고등학교,6,120,33631,충남 서천군 서천군 서천읍 서문로 327,041-953-6292
1209,고등학교,청양고등학교,23,408,33339,충남 청양군 청양읍 문화예술로 149,041-456-7892
1210,고등학교,정산고등학교,10,159,33354,충남 청양군 정산면 칠갑산로 1897,041-942-0285
1211,고등학교,홍성고등학교,33,738,32264,충남 홍성군 홍북읍 홍학로 49,041-632-2611
1212,고등학교,홍성여자고등학교,19,411,32218,충남 홍성군 홍성읍 충서로 1575번길 10,041-635-9500
1213,고등학교,충남드론항공고등학교,10,182,32292,충남 홍성군 광천읍 홍남로 695 ,041-641-0602
1214,고등학교,갈산고등학교,10,180,32202,충남 홍성군 갈산면 상촌로 9번길 39,041-634-5301
1215,고등학교,홍성공업고등학교,10,153,32212,충남 홍성군 결성면 구성남로 55,041-642-8217
1216,고등학교,홍주고등학교,24,581,32238,충남 홍성군 홍성읍 문화로 78,041-632-3886
1217,고등학교,한국K-POP고등학교,6,107,32291,충남 홍성군 광천읍 광천로 373번길 14,041-641-6433
1218,고등학교,서해삼육고등학교,9,184,32292,충남 홍성군 광천읍 홍남로705번길 23,041-641-0938
1219,고등학교,예산전자공업고등학교,12,181,32423,충남 예산군 벚꽃로 351번길 21,041-404-0063
1220,고등학교,예산여자고등학교,19,403,32431,충남 예산군 예산읍 주교로 36,041-333-8367
1221,고등학교,덕산고등학교,17,405,32416,충남 예산군 삽교읍 예학로 138,041-337-3510
1222,고등학교,예산고등학교,25,546,32435,충남 예산군 예산읍 예산로 101,041-335-2512
1223,고등학교,예산예화여자고등학교,18,335,32435,충남 예산군 예산읍 예산로 117,041-335-2495
1224,고등학교,대흥고등학교,6,137,32450,충남 예산군 대흥면 예당로 845,041-332-0542
1225,고등학교,삽교고등학교,15,318,32414,충남 예산군 삽교읍 삽교로 161,041-337-2893
1226,고등학교,태안고등학교,22,403,32148,충남 태안군 태안읍 백화로 251,041-675-8183
1227,고등학교,안면고등학교,9,151,32166,충남 태안군 안면읍 조운막터길 73,041-674-7841
1228,고등학교,만리포고등학교,6,92,32120,충남 태안군 소원면 서해로 631 ,041-672-0432
1229,고등학교,태안여자고등학교,22,428,32142,충남 태안군 태안읍 원이로 7-1,041-670-7700
1230,특수학교,공주정명학교,21,91,32590,충남 공주시 장척로 116-14(송선동),041-857-2062
1231,특수학교,천안인애학교,50,285,31048,충남 천안시 성거읍 봉주로 229,041-629-9018
1232,특수학교,서산성봉학교,32,156,31929,충남 서산시 성연면 명천1길 181-16,041-660-2920
1233,특수학교,아산성심학교,36,205,31546,충남 아산시 선장면 아산만로 368,041-541-8790
1234,특수학교,성광온누리학교,31,147,32928,충남 논산시 성동면 병촌길 89,041-981-0003
1235,특수학교,천안늘해랑학교,13,77,31256,충남 천안시 동남구 병천면 유관순길 86,041-417-2500
1236,특수학교,당진꿈나래학교,26,146,31811,충남 당진시 합덕읍 면천로 1590,041-539-1000
1237,특수학교,예산꿈빛학교,27,127,32411,충남 예산군 봉산면 하평1길 38,041-339-2200
1238,특수학교,나사렛새꿈학교,32,132,31172,충남 천안시 서북구 월봉로 48,041-579-1296
1239,특수학교,보령정심학교,20,81,33447,충남 보령시 주교면 보령북로 404,041-931-1715
1240,각종학교,여해학교 ,3,12,31451,충남 아산시 염치읍 현충사길 93,041-539-5452
1241,각종학교,충남다사랑학교,3,27,31409,충남 아산시 둔포면 아산밸리동로 247,041-427-3500
1242,각종학교,드림학교(중),3,9,31071,충남 천안시 동남구 충절로 535-31(고려신학대학원 내) ,041-563-1934
1243,각종학교,드림학교(고),3,33,31071,충남 천안시 동남구 충절로 535-31(고려신학대학원 내) ,041-563-1934
