,index,연번,구분,학교명,학급수,학생수(명),우편번호,주소,연락처,학교_천안포함,lat,lon
0,0,1,유치원,천안초등학교병설유치원,1,13,31122,충남 천안시 동남구 중앙로 169,041-563-9807,True,36.8138830668919,127.151705434724
1,2,3,유치원,천안남산초등학교병설유치원,2,20,31132,충남 천안시 동남구 버들1길30,041-556-2910,True,36.8050169160707,127.153906715873
2,4,5,유치원,천안부대초등학교병설유치원,1,18,31080,충남 천안시 서북구 공대길 37,041-551-2461,True,36.8490508825796,127.152169564917
3,5,6,유치원,천안업성초등학교병설유치원,1,6,31076,충남 천안시 서북구 업성 5길 20 ,041-583-3687,True,36.8617050085863,127.14127651154
4,6,7,유치원,천안청수초등학교병설유치원,5,38,31190,충남 천안시 동남구 청수로 35-3,041-551-6700,True,36.7891650639147,127.150688697355
5,7,8,유치원,천안신안초등학교병설유치원,3,40,31125,충남 천안시 동남구 원성25길 21,041-622-7605,True,36.814027456188,127.162460181774
6,9,10,유치원,천안봉명초등학교병설유치원,3,15,31151,충남 천안시 동남구 봉명2길 11,041-576-3236,True,36.8053822761039,127.135023135879
7,10,11,유치원,천안구성초등학교병설유치원,2,14,31194,충남 천안시 동남구 청수로 126,041-569-8749,True,36.7927268971258,127.158520638288
8,11,12,유치원,천안봉서초등학교병설유치원,2,12,31148,충남 천안시 동남구 봉서10길 12,041-577-3327,True,36.8125053122023,127.131216293148
9,12,13,유치원,천안미라초등학교병설유치원,5,23,31155,충남 천안시 서북구 미라2길 13,041-571-0147,True,36.8008876525931,127.128404104799
10,13,14,유치원,천안쌍용초등학교병설유치원,5,27,31166,충남 천안시 서북구 쌍용6길 9,041-571-8618,True,36.8017332097663,127.122991044367
11,14,15,유치원,천안용소초등학교병설유치원,1,6,31184,충남 천안시 동남구 일봉로 82-18,041-579-8145,True,36.7894892316876,127.135922906319
12,15,16,유치원,천안청당초등학교병설유치원,3,37,31211,충남 천안시 동남구 청당2길 94,041-523-2595,True,36.7800339042007,127.151531155565
13,16,17,유치원,천안가온초등학교병설유치원,2,20,31200,충남 천안시 동남구 청수14로 21,041-522-1732,True,36.7852853321096,127.148888612768
14,17,18,유치원,풍세초등학교병설유치원,2,24,31217,충남 천안시 동남구 풍세면 풍세2길 5,041-553-3846,True,36.7260732138124,127.117998463379
15,18,19,유치원,용정초등학교병설유치원,1,4,31214,충남 천안시 동남구 풍세면 용정길 8-7,041-566-7188,True,36.7450290871864,127.101530643928
16,19,20,유치원,미죽초등학교병설유치원,1,8,31215,충남 천안시 동남구 풍세면 미죽2길 7,041-565-0238,True,36.7378837975117,127.151063119345
17,20,21,유치원,광덕초등학교병설유치원,1,5,31221,충남 천안시 동남구 광덕면 신흥리3길 36 ,041-567-6696,True,36.6986972265802,127.110262037846
18,22,23,유치원,보산원초등학교병설유치원,1,3,31218,충남 천안시 동남구 광덕면 보산원2길 33,041-567-0344,True,36.6855929173474,127.075778030134
19,23,24,유치원,목천초등학교병설유치원,1,6,31231,충남 천안시 동남구 목천읍 서리2길 31,041-555-2016,True,36.7876937772989,127.235482046989
20,24,25,유치원,신계초등학교병설유치원,1,6,31233,충남 천안시 동남구 목천읍 천정1길 243-9,041-557-1163,True,36.7687772111732,127.202391278899
21,26,27,유치원,신흥초등학교병설유치원,1,10,31233,충남 천안시 동남구 목천읍 신계5길 27,041-557-0383,True,36.7735534112013,127.21655783482
22,27,28,유치원,위례초등학교병설유치원,1,4,31238,충남 천안시 동남구 북면 오곡2길 6-13,041-554-7363,True,36.8245848453101,127.274323525732
23,28,29,유치원,은석초등학교병설유치원,1,6,31242,충남 천안시 동남구 북면 용암3길 10,041-556-4061,True,36.7882787925268,127.257563627281
24,29,30,유치원,성남초등학교병설유치원,1,5,31248,충남 천안시 동남구 성남면 대흥신덕길 95,041-553-0032,True,36.7272765557759,127.250929581284
25,30,31,유치원,신사초등학교병설유치원,1,3,31245,충남 천안시 동남구 성남면 신사대화로 155,041-553-7122,True,36.7426721552908,127.238233215994
26,31,32,유치원,수신초등학교병설유치원,1,4,31251,충남 천안시 동남구 수신면 수신로 459,041-522-0104,True,36.7329854057333,127.28333875063
27,32,33,유치원,병천초등학교병설유치원,1,3,31254,충남 천안시 동남구 병천면 병천2로 35,041-564-1021,True,36.7658767304547,127.300739370307
28,33,34,유치원,천동초등학교병설유치원,1,5,31258,충남 천안시 동남구 동면 동산1길 59,041-553-4013,True,36.7783635012066,127.347984414738
29,34,35,유치원,성환초등학교병설유치원,1,10,31015,충남 천안시 서북구 성환읍 성환12길 37,041-581-9555,True,36.9181490987513,127.132510331711
30,35,36,유치원,성신초등학교병설유치원,1,5,31014,충남 천안시 서북구 성환읍 성환12길 7,041-581-1820,True,36.9181787816959,127.128456830486
31,37,38,유치원,신가초등학교병설유치원,1,6,31001,충남 천안시 서북구 성환읍 성환신흥2길 2,041-581-2705,True,36.9510108009635,127.114518265316
32,38,39,유치원,신방초등학교병설유치원,1,8,31000,충남 천안시 서북구 성환읍 신방로 73,041-582-1925,True,36.9290215348209,127.088028028158
33,39,40,유치원,도하초등학교병설유치원,1,4,31005,충남 천안시 서북구 성환읍 연암로 382,041-581-1503,True,36.94848358675731,127.16673641940152
34,40,41,유치원,직산초등학교병설유치원,1,1,31032,충남 천안시 서북구 직산읍 직산안길 79,041-581-3708,True,36.9037529470649,127.161815414284
35,41,42,유치원,삼은초등학교병설유치원,2,10,31037,충남 천안시 서북구 직산읍 삼은2길 11,041-583-0046,True,36.8777218404151,127.148139121005
36,43,44,유치원,성거초등학교병설유치원,1,9,31046,충남 천안시 서북구 성거읍 소댕이3길 606-21,041-555-4684,True,36.8718467969943,127.199764731378
37,44,45,유치원,입장초등학교병설유치원,1,3,31055,충남 천안시 서북구 입장면 하장4길 19,041-585-3995,True,36.913412827028,127.220040802678
38,45,46,유치원,천안일봉유치원,8,70,31154,충남 천안시 동남구 다가2길 3,041-577-1923,True,36.8002241997311,127.138259114278
39,46,47,유치원,천안도솔유치원,11,85,31111,충남 천안시 서북구 두정역동3길 3,041-522-9791,True,36.83581532827046,127.15084741903785
40,47,48,유치원,천안성정유치원,6,64,31141,충남 천안시 서북구 성정7길 3,041-571-1057,True,36.8156053043605,127.14052826517
41,48,49,유치원,천안버들유치원,13,208,31156,충남 천안시 서북구 불당23로 41,041-906-7771,True,36.8191486354459,127.105525478999
42,49,50,유치원,천안성성유치원,12,156,31079,충남 천안시 서북구 성성10길 10-4,041-564-1832,True,36.8407072305659,127.136865538319
43,50,51,유치원,천안꽃마루유치원,12,176,31078,충남 천안시 서북구 성성6로 37,041-418-5040,True,36.84185666009466,127.12407549591245
44,51,52,유치원,천안불당유치원,14,208,31156,충남 천안시 서북구 불당27로 12,041-567-1571,True,,
45,52,53,유치원,천안신촌초등학교병설유치원,1,7,31177,충남 천안시 동남구 신촌4로 9,041-577-6858,True,36.7873582421247,127.123389312281
46,53,54,유치원,소망초등학교병설유치원,1,3,31048,충남 천안시 서북구 성거읍 역전말3길 102 ,041-587-0072,True,36.8758976208775,127.162241176207
47,54,55,유치원,천안새샘초등학교병설유치원,1,4,31207,충남 천안시 동남구 통정9로 58,041-413-2390,True,36.7711191340902,127.131074046723
48,56,57,유치원,천안차암초등학교병설유치원,3,44,31085,충남 천안시 서북구 스마일시티1로 50,041-413-3502,True,36.8445919054917,127.105977506041
49,57,58,유치원,천안불무초등학교병설유치원,5,72,31156,충남 천안시 서북구 불당23로 29,041-565-9975,True,36.8196285012759,127.104988151025
50,58,59,유치원,천안한들초등학교병설유치원,4,21,31096,충남 천안시 서북구 한들2로 33,041-551-5804,True,36.8257045401801,127.1176491064
51,59,60,유치원,천안백석초등학교병설유치원,2,27,31158,충남 천안시 서북구 백석3로 98,041-622-8486,True,36.8200016194826,127.121926358228
52,60,61,유치원,천안희망초등학교병설유치원,3,36,31115,충남 천안시 동남구 단대로 21-7,041-622-6427,True,36.82650218932122,127.15381410646155
53,61,62,유치원,천안호수초등학교병설유치원,4,52,31167,충남 천안시 서북구 공원로 140,041-533-5362,True,36.7960107004486,127.09828244133
54,62,63,유치원,천안가람초등학교병설유치원,4,53,31078,충남 천안시 서북구 성성6로 47-11,041-415-2473,True,36.843059407047484,127.1242949416276
55,63,64,유치원,천안능수초등학교병설유치원,4,36,31212,충남 천안시 동남구 청당용평로 112,041-414-2585,True,36.776646816231384,127.16031341319862
56,64,65,유치원,복자유치원,4,61,31131,충남 천안시 동남구 옛시청길 32,041-567-9666,True,36.8059291106544,127.150882906642
57,65,66,유치원,색동유치원,2,38,31141,충남 천안시 서북구 성정6길 8-7,041-575-4131,True,36.8144013660505,127.14057537653
58,66,67,유치원,대한유치원,9,186,31133,충남 천안시 서북구 동서대로110-24,041-575-3990,True,36.8243131555257,127.134702192749
59,67,68,유치원,중앙유치원,5,83,31137,충남 천안시 서북구 서부14길 55,041-575-9998,True,36.8213594339016,127.142341080714
60,68,69,유치원,미래클유치원,6,113,31133,충남 천안시 서북구 쌍용대로 301 ,041-577-6622,True,36.824275326402784,127.13548001243095
61,69,70,유치원,자연유치원,5,73,31150,충남 천안시 동남구 양지4길 6-7,041-572-5306,True,,
62,70,71,유치원,예랑유치원,4,52,31166,충남 천안시 서북구 쌍용11길 33,041-571-2556,True,36.8021823215695,127.123515059977
63,71,72,유치원,젤라유치원,6,147,31155,충남 천안시 서북구 미라3길 5,041-571-0033,True,36.8001320903749,127.130455638585
64,72,73,유치원,호서대학교부속유치원,6,114,31066,충남 천안시 동남구 각원사길 69,041-560-8470,True,36.83105252705066,127.18029159620797
65,73,74,유치원,천안원광유치원,2,29,31120,충남 천안시 동남구 천안천9길 58,041-551-4974,True,36.821837905775446,127.15737015505881
66,74,75,유치원,새미기픈믈유치원,6,84,31137,충남 천안시 서북구 서부13길 39,041-572-0642,True,36.820843990891284,127.14159365799772
67,75,76,유치원,늘푸른유치원,8,190,31099,충남 천안시 서북구 늘푸른6길 41,041-554-9413,True,36.8298803958128,127.132927391842
68,76,77,유치원,한사랑유치원,4,73,31102,충남 천안시 서북구 두정중5길 22,041-555-5274,True,36.835440804383964,127.14403639048558
69,77,78,유치원,더그림유치원(구 한라유치원),7,114,31185,충남 천안시 동남구 서부대로 226-12,041-578-2500,True,36.7871890702883,127.129936266388
70,78,79,유치원,늘사랑유치원,9,155,31161,충남 천안시 서북구 봉서산샛길 67,041-578-3111,True,36.8042687347344,127.121435249354
71,79,80,유치원,미래유치원,11,197,31095,충남 천안시 서북구 백석로 17-17,041-551-3233,True,36.8240133928931,127.114642586958
72,80,81,유치원,또바트유치원(구 예스유치원),3,20,31177,충남 천안시 동남구 신촌4로 16,041-572-0272,True,36.7877083496588,127.126369979276
73,81,82,유치원,푸른별유치원,5,89,31172,충남 천안시 서북구 쌍용14길 66,041-578-1777,True,36.7963771086999,127.12288387973
74,82,83,유치원,좋은유치원,3,39,31172,충남 천안시 서북구 쌍용18길 18,041-578-4422,True,36.799238325958,127.120055805153
75,83,84,유치원,엔젤유치원,5,66,31171,충남 천안시 서북구 월봉7길 77,041-579-6755,True,36.7937633636473,127.11622659936407
76,84,85,유치원,아이캔유치원,6,105,31117,충남 천안시 동남구 중앙로 281-5,041-558-7942,True,,
77,85,86,유치원,우리유치원,14,295,31099,충남 천안시 서북구 부성1길 51-10,041-522-5201,True,36.8385961097204,127.13498228238831
78,86,87,유치원,유한유치원,6,91,31179,충남 천안시 서북구 월봉9길 7,041-577-3511,True,,
79,87,88,유치원,세중아유치원,15,271,31150,충남 천안시 동남구 양지2길 22,041-573-6477,True,36.8088341259079,127.136082606058
80,88,89,유치원,행복한리더로유치원,15,300,31090,충남 천안시 서북구 오성6길 27,041-523-7600,True,36.83223315687136,127.13051460944286
81,89,90,유치원,백향목유치원,12,253,31206,충남 천안시 동남구 배울1길 16,041-573-5829,True,36.7702751966937,127.137887217334
82,90,91,유치원,세화유치원,7,130,31175,충남 천안시 서북구 충무로 158-23,041-573-6400,True,,
83,91,92,유치원,아이숲유치원,7,138,31181,충남 천안시 서북구 다가말 2길 26,041-577-7179,True,,
84,92,93,유치원,사랑유치원,6,78,31008,충남 천안시 서북구 성환읍 신방로 336-11,041-581-4757,True,36.9239348411352,127.114482248404
85,93,94,유치원,동심유치원,4,87,31046,충남 천안시 서북구 성거읍 소댕이3길 13,041-622-3645,True,36.8713988297779,127.19604895733
86,94,95,유치원,동화유치원,4,71,31050,충남 천안시 서북구 성거읍 신월길 42,041-583-5034,True,36.87365983964199,127.15229014760959
87,95,96,유치원,새천안유치원,5,73,31038,충남 천안시 서북구 직산읍 자은가리1길 68-1,041-585-3600,True,36.86967483627899,127.12729217200209
88,96,97,유치원,은파유치원,1,7,31246,충남 천안시 동남구 목천읍 운전3길 20,041-557-9596,True,,
89,98,99,유치원,하얀유치원,3,53,31226,충남 천안시 동남구 목천읍 삼성5길 54,041-621-5544,True,36.7603276229283,127.178039475785
90,99,100,유치원,아이세상유치원,2,18,31046,충남 천안시 서북구 성거읍 망향로 528-3,041-562-1193,True,,
91,100,101,유치원,가원유치원,7,118,31233,충남 천안시 동남구 목천읍 목천안터1길 55,041-562-1004,True,36.7770872899167,127.207624222736
92,101,102,유치원,도담유치원,6,121,31030,충남 천안시 서북구 직산읍 양당율금길 4-24,041-585-7179,True,36.89322798063849,127.12455461673326
93,102,103,유치원,화랑유치원,2,15,31055,충남 천안시 서북구 입장면 하장1길10-6,041-583-9286,True,,
94,103,104,유치원,백석대학교부속유치원,6,108,31197,충남 천안시 동남구 청수7로 30-15,041-558-1580,True,36.78559744219946,127.16042168078464
95,104,105,유치원,세실유치원,3,34,31205,충남 천안시 동남구 통정6로 46,041-578-8034,True,,
96,105,106,유치원,명문유치원,6,100,31208,충남 천안시 동남구 통정8로 5-23,041-578-8010,True,36.772281867164345,127.12915838762108
97,106,107,유치원,셀라유치원,9,178,31184,충남 천안시 동남구 용곡2길 43-22,041-574-1000,True,,
98,107,108,유치원,아이솔유치원,12,247,31095,충남 천안시 서북구 번영로 306-8,041-523-7770,True,,
99,108,109,유치원,좋은나무숲유치원,8,172,31197,충남 천안시 동남구 청수7로 6,041-565-3355,True,,
100,109,110,유치원,백석유치원,13,235,31097,충남 천안시 서북구 한들2로 34-42,041-621-8010,True,36.82734983898655,127.12311273886401
101,110,111,유치원,해여림유치원,18,334,31091,충남 천안시 서북구 한들4로 75,041-554-3217,True,,
102,111,112,유치원,이튼유치원,20,386,31156,충남 천안시 서북구 불당18로 33,041-567-7111,True,36.80531504996218,127.10522858597226
103,497,498,초등학교,천안초등학교,18,386,31122,충남 천안시 동남구 중앙로 169,041-568-0747,True,36.8138830668919,127.151705434724
104,499,500,초등학교,천안남산초등학교,20,391,31132,충남 천안시 동남구 버들1길 30,041-565-3833,True,36.8050169160707,127.153906715873
105,500,501,초등학교,천안성정초등학교,17,282,31141,충남 천안시 서북구 성정7길 3,041-577-4105,True,36.8156053043605,127.14052826517
106,501,502,초등학교,천안일봉초등학교,20,390,31154,충남 천안시 동남구 다가2길 3,041-579-8450,True,36.8002241997311,127.138259114278
107,502,503,초등학교,환서초등학교,81,2154,31097,충남 천안시 서북구 한들2로 34-41,041-552-9858,True,36.82815262439277,127.12233834157563
108,503,504,초등학교,천안부대초등학교,12,171,31080,충남 천안시 서북구 공대길 37,041-568-8296,True,36.8490508825796,127.152169564917
109,504,505,초등학교,천안업성초등학교,6,45,31076,충남 천안시 서북구 업성5길 20,041-583-3736,True,36.8617050085863,127.14127651154
110,505,506,초등학교,천안청수초등학교,18,319,31190,충남 천안시 동남구 청수로 35-3,041-551-8951,True,36.7891650639147,127.150688697355
111,506,507,초등학교,천안청당초등학교,49,1274,31211,충남 천안시 동남구 청당2길 94,041-523-2591,True,36.7800339042007,127.151531155565
112,507,508,초등학교,천안신안초등학교,27,616,31125,충남 천안시 동남구 원성25길 21,041-622-7603,True,36.814027456188,127.162460181774
113,508,509,초등학교,안서초등학교,12,253,31066,충남 천안시 동남구 중암3길 10,041-551-4532,True,36.8324774776876,127.175879351858
114,509,510,초등학교,천안봉명초등학교,14,260,31151,충남 천안시 동남구 봉명2길 11,041-576-3232,True,36.8053822761039,127.135023135879
115,510,511,초등학교,천안구성초등학교,20,410,31194,충남 천안시 동남구 청수로 126,041-565-5193,True,36.7927268971258,127.158520638288
116,511,512,초등학교,천안서초등학교,25,490,31134,충남 천안시 서북구 서부16길 27,041-620-3800,True,36.822970192657706,127.13965849755088
117,512,513,초등학교,천안봉서초등학교,27,559,31148,충남 천안시 동남구 봉서10길 12,041-577-8520,True,36.8125053122023,127.131216293148
118,513,514,초등학교,천안미라초등학교,17,310,31155,충남 천안시 서북구 미라2길 13,041-571-4271,True,36.8008876525931,127.128404104799
119,514,515,초등학교,천안쌍용초등학교,24,522,31166,충남 천안시 서북구 쌍용6길 9,041-571-8614,True,36.8017332097663,127.122991044367
120,515,516,초등학교,천안신부초등학교,28,578,31119,충남 천안시 동남구 터미널5길 30,041-563-8246,True,36.822710184217,127.160066464558
121,516,517,초등학교,천안신용초등학교,29,652,31184,충남 천안시 동남구 새말1길 29,041-573-6105,True,36.7909280537633,127.132151983768
