,index,연번,구분,학교명,학급수,학생수(명),우편번호,주소,연락처,학교_천안포함,lat,lon
122,517,518,초등학교,천안용암초등학교,23,531,31166,충남 천안시 서북구 월봉로 147,041-577-0382,True,36.8041420479272,127.118387072071
123,518,519,초등학교,천안월봉초등학교,35,679,31171,충남 천안시 서북구 월봉4로 120-8,041-577-1816,True,36.7972602294491,127.115664919716
124,519,520,초등학교,천안부성초등학교,29,630,31100,충남 천안시 서부구 부성1길 16,041-561-0490,True,,
125,520,521,초등학교,천안신촌초등학교,13,176,31177,충남 천안시 동남구 신촌4로 9,041-577-6852,True,36.7873582421247,127.123389312281
126,521,522,초등학교,천안용곡초등학교,32,746,31185,충남 천안시 동남구 새말1길 73,041-569-6185,True,36.7871007804126,127.131558357391
127,522,523,초등학교,천안용소초등학교,30,709,31184,충남 천안시 동남구 일봉로 82-18,041-579-8142,True,36.7894892316876,127.135922906319
128,523,524,초등학교,천안백석초등학교,35,786,31158,충남 천안시 서북구 백석3로 98,041-622-8485,True,36.8200016194826,127.121926358228
129,524,525,초등학교,천안오성초등학교,41,891,31090,충남 천안시 서북구 오성5길 23,041-522-6092,True,36.8316348670553,127.130473237805
130,525,526,초등학교,천안두정초등학교,37,890,31103,충남 천안시 서북구 두정역서1길 10,041-622-9577,True,36.8363626953903,127.146933789616
131,526,527,초등학교,천안수곡초등학교,25,619,31175,충남 천안시 서북구 수곡로 19-32 ,041-576-6028,True,36.7902710551421,127.122990646992
132,527,528,초등학교,천안불당초등학교,48,1198,31164,충남 천안시 서북구 불당4로 39-21,041-622-2091,True,36.8061191400209,127.108900800726
133,528,529,초등학교,천안서당초등학교,35,832,31165,충남 천안시 서북구 불당11로 63,041-558-6012,True,36.8040347776446,127.113810464959
134,529,530,초등학교,천안신대초등학교,26,569,31102,충남 천안시 서북구 성정두정로 130,041-558-0642,True,36.8375787795817,127.142833010026
135,530,531,초등학교,천안와촌초등학교,12,219,31152,충남 천안시 서북구 와촌4길 16,041-579-9084,True,36.8063044280773,127.144715799985
136,531,532,초등학교,천안청룡초등학교,27,642,31202,충남 천안시 동남구 풍세로 801-28,041-579-9530,True,36.7810252014511,127.139694379994
137,532,533,초등학교,천안삼거리초등학교,28,496,31195,충남 천안시 동남구 충절로 340 ,041-569-1392,True,36.7895698072533,127.163542341567
138,533,534,초등학교,천안쌍정초등학교,23,520,31179,충남 천안시 서북구 충무로 5-44,041-578-9384,True,36.78733778554281,127.11502821836791
139,534,535,초등학교,천안새샘초등학교,48,1171,31207,충남 천안시 동남구 통정9로 58,041-413-2300,True,36.7711191340902,127.131074046723
140,535,536,초등학교,천안가온초등학교,39,957,31200,충남 천안시 동남구 청수14로 21,041-522-1731,True,36.7852853321096,127.148888612768
141,536,537,초등학교,천안차암초등학교,64,1426,31085,충남 천안시 서북구 스마일시티1로 50,041-413-3502,True,36.8445919054917,127.105977506041
142,537,538,초등학교,천안불무초등학교,75,2072,31156,충남 천안시 서북구 불당23로 29,041-567-0800,True,36.8196285012759,127.104988151025
143,538,539,초등학교,천안아름초등학교,75,2202,31156,충남 천안시 서북구 불당27길 1,041-418-9650,True,,
144,539,540,초등학교,천안한들초등학교,33,694,31096,충남 천안시 서북구 한들2로 33,041-551-5804,True,36.8257045401801,127.1176491064
145,540,541,초등학교,천안성성초등학교,53,1248,31078,충남 천안시 서북구 성성10길 77,041-569-0371,True,36.840780762887725,127.13560553722188
146,541,542,초등학교,천안희망초등학교,39,888,31115,충남 천안시 동남구 단대로 21-7,041-622-4100,True,36.82650218932122,127.15381410646155
147,542,543,초등학교,천안호수초등학교,27,555,31168,충남 천안시 서북구 공원로 140,041-533-5362,True,36.7960107004486,127.09828244133
148,543,544,초등학교,천안가람초등학교,53,1259,31078,충남 천안시 서북구 성성6로 47-11,041-415-2472,True,36.843059407047484,127.1242949416276
149,544,545,초등학교,천안능수초등학교,18,366,31212,충남 천안시 동남구 청당용평로 112,041-414-2580,True,36.776646816231384,127.16031341319862
150,545,546,초등학교,풍세초등학교,15,145,31217,충남 천안시 동남구 풍세면 풍세2길 5,041-566-7006,True,36.7260732138124,127.117998463379
151,546,547,초등학교,용정초등학교,6,84,31214,충남 천안시 동남구 풍세면 용정길 8-7,041-566-7184,True,36.7450290871864,127.101530643928
152,547,548,초등학교,미죽초등학교,6,101,31215,충남 천안시 동남구 풍세면 미죽2길 7,041-566-6238,True,36.7378837975117,127.151063119345
153,548,549,초등학교,광덕초등학교,7,68,31221,충남 천안시 동남구 광덕면 신흥리3길 36,041-567-0347,True,36.6986972265802,127.110262037846
154,549,550,초등학교,행정초등학교,6,14,31223,충남 천안시 동남구 광덕면 광덕로 534,041-566-6503,True,36.6870273947128,127.15702343647
155,550,551,초등학교,보산원초등학교,6,47,31218,충남 천안시 동남구 광덕면 보산원2길 33,041-567-0344,True,36.6855929173474,127.075778030134
156,551,552,초등학교,목천초등학교,8,104,31231,충남 천안시 동남구 목천읍 서리2길 31,041-557-3342,True,36.7876937772989,127.235482046989
157,552,553,초등학교,신계초등학교,14,200,31233,충남 천안시 동남구 목천읍 천정1길 243-9,041-557-1291,True,36.7687772111732,127.202391278899
158,553,554,초등학교,도장초등학교,6,46,31225,충남 천안시 동남구 목천읍 도장1길 73 ,041-566-6433,True,36.7474272432979,127.180410421201
159,554,555,초등학교,천안부영초등학교,16,302,31226,충남 천안시 동남구 목천읍 삼성5길 22-14,041-565-1371,True,36.7594990109016,127.175331811497
160,555,556,초등학교,신흥초등학교,16,339,31233,충남 천안시 동남구 목천읍 신계5길 27 ,041-557-0382,True,36.7735534112013,127.21655783482
161,556,557,초등학교,위례초등학교,6,48,31238,충남 천안시 동남구 북면 오곡2길 6-13,041-554-7365,True,36.8245848453101,127.274323525732
162,557,558,초등학교,은석초등학교,6,43,31242,충남 천안시 동남구 북면 용암3길 10,041-553-3081,True,36.7882787925268,127.257563627281
163,558,559,초등학교,성남초등학교,6,44,31248,충남 천안시 동남구 성남면 대흥신덕길 95,041-553-0032,True,36.7272765557759,127.250929581284
164,559,560,초등학교,신사초등학교,6,27,31245,충남 천안시 동남구 성남면 신사대화로 155,041-553-0014,True,36.7426721552908,127.238233215994
165,560,561,초등학교,수신초등학교,6,30,31251,충남 천안시 동남구 수신면 수신로 459,041-522-0101,True,36.7329854057333,127.28333875063
166,561,562,초등학교,병천초등학교,8,134,31254,충남 천안시 동남구 병천면 병천2로 35,041-564-1021,True,36.7658767304547,127.300739370307
167,562,563,초등학교,천동초등학교,7,21,31258,충남 천안시 동남구 동면 동산1길 59,041-523-4012,True,36.7783635012066,127.347984414738
168,563,564,초등학교,성환초등학교,24,517,31015,충남 천안시 서북구 성환읍 성환12길 37,041-581-9555,True,36.9181490987513,127.132510331711
169,564,565,초등학교,성신초등학교,10,125,31014,충남 천안시 서북구 성환읍 성환12길 7,041-581-2814,True,36.9181787816959,127.128456830486
170,565,566,초등학교,대홍초등학교,6,39,31005,충남 천안시 서북구 성환읍 잠실길 4,041-581-2700,True,36.9493889886753,127.147105679798
171,566,567,초등학교,신가초등학교,6,48,31001,충남 천안시 서북구 성환읍 성환신흥2길 2,041-581-3860,True,36.9510108009635,127.114518265316
172,567,568,초등학교,신방초등학교,6,53,31000,충남 천안시 서북구 성환읍 신방로 73,041-581-2314,True,36.9290215348209,127.088028028158
173,568,569,초등학교,도하초등학교,6,53,31005,충남 천안시 서북구 성환읍 연암로 382,041-581-5140,True,36.94848358675731,127.16673641940152
174,569,570,초등학교,직산초등학교,9,140,31032,충남 천안시 서북구 직산읍 직산안길 79,041-581-3706,True,36.9037529470649,127.161815414284
175,570,571,초등학교,삼은초등학교,26,486,31037,충남 천안시 서북구 직산읍 삼은2길 11,041-583-3915,True,36.8777218404151,127.148139121005
176,571,572,초등학교,양당초등학교,10,161,31029,충남 천안시 서북구 직산읍 양당1길 9-12,041-584-0015,True,36.8786750119797,127.113997396718
177,572,573,초등학교,성거초등학교,27,563,31046,충남 천안시 서북구 성거읍 소댕이3길 606-21,041-622-7849,True,36.8718467969943,127.199764731378
178,573,574,초등학교,소망초등학교,25,482,31048,충남 천안시 서북구 성거읍 역전말3길 102 ,041-587-0065,True,36.8758976208775,127.162241176207
179,574,575,초등학교,입장초등학교,13,157,31055,충남 천안시 서북구 입장면 하장4길 19,041-585-3992,True,36.913412827028,127.220040802678
180,575,576,초등학교,양대초등학교,6,54,31055,충남 천안시 서북구 입장면 성진로 858,041-584-5077,True,36.9149438729105,127.226230750876
181,924,925,중학교,천안중학교,22,638,31127,충남 천안시 동남구 충절로 90,041-562-0241,True,36.8110971441249,127.157020930042
182,925,926,중학교,천안북중학교,23,606,31123,충남 천안시 동남구 중앙로 188,041-561-4657,True,36.8152424225911,127.154133401164
183,926,927,중학교,천안여자중학교,25,640,31186,충남 천안시 동남구 원거리11길 31,041-551-2945,True,36.8022404820084,127.157433138848
184,927,928,중학교,천안동중학교,21,641,31070,충남 천안시 동남구 충절로 363-11,041-413-3953,True,36.788801154004,127.166789739781
185,928,929,중학교,천안성정중학교,32,927,31108,충남 천안시 서북구 성정중2길 40,041-552-0755,True,36.8299055371165,127.136191657214
186,929,930,중학교,천안봉서중학교,20,439,31155,충남 천안시 서북구 미라1길 48,041-571-8352,True,36.8066100679551,127.129735985598
187,930,931,중학교,천안부성중학교,22,531,31080,충남 천안시 서북구 공대길 45-9,041-523-7092,True,36.847421149174,127.149753489679
188,931,932,중학교,천안쌍용중학교,38,1117,31166,충남 천안시 서북구 쌍용12길 13,041-576-7362,True,36.8037866834191,127.120506652381
189,932,933,중학교,천안두정중학교,31,918,31101,충남 천안시 서북구 두정중1길 26,041-561-6801,True,36.836299809886,127.139288118556
190,933,934,중학교,천안오성중학교,29,887,31089,충남 천안시 서북구 두정고1길 25,041-522-7205,True,36.8360123173737,127.12893811513
191,934,935,중학교,천안성성중학교,28,879,31100,충남 천안시 서북구 부성1길 83,041-622-3704,True,36.8377248550563,127.135039607491
192,935,936,중학교,천안백석중학교,31,901,31158,충남 천안시 서북구 백석1길 56,041-522-9616,True,36.8191295446484,127.121732197604
193,936,937,중학교,환서중학교,28,823,31098,충남 천안시 서북구 한들3로 50,041-412-7020,True,36.8288049406977,127.124159785733
194,937,938,중학교,천안신방중학교,38,1080,31176,충남 천안시 동남구 신촌4로 46,041-592-1012,True,36.7903147324686,127.126029183066
195,938,939,중학교,천안불당중학교,36,1109,31164,충남 천안시 서북구 불당11로 35,041-558-9522,True,36.8047984759791,127.110458791263
196,939,940,중학교,천안월봉중학교,35,1047,31169,충남 천안시 서북구 광장로 245,041-523-9851,True,36.8014279384806,127.110866309514
197,940,941,중학교,천안용곡중학교,38,1122,31184,충남 천안시 동남구 새말1길 51-14,041-592-0714,True,36.789780237613,127.133584086745
198,941,942,중학교,천안새샘중학교,31,936,31205,충남 천안시 동남구 통정6로 49,041-592-3092,True,36.7762694865309,127.13783074229
199,942,943,중학교,천안가온중학교,33,920,31198,충남 천안시 동남구 청수6로 83,041-523-4965,True,36.7877854468357,127.15559757162
200,943,944,중학교,천안불무중학교,33,961,31156,충남 천안시 서북구 불당23로 30,041-418-9670,True,36.81796212403738,127.10422038129634
201,944,945,중학교,성환중학교,13,294,31017,충남 천안시 서북구 성환읍 성환2로 79,041-581-0381,True,36.9145788448546,127.13099143868
202,945,946,중학교,병천중학교,7,104,31256,충남 천안시 동남구 병천면 충절로 1872,041-561-9676,True,36.7637749525908,127.312083365904
203,946,947,중학교,입장중학교,7,119,31027,충남 천안시 서북구 입장면 연곡길 36,041-585-5021,True,36.920923620034,127.218477715585
204,947,948,중학교,목천중학교,11,199,31231,충남 천안시 동남구 목천읍 삼방로 145,041-559-1671,True,36.7823282841735,127.232871107847
205,948,949,중학교,천남중학교,3,57,31245,충남 천안시 동남구 성남면 신사대화로 403,041-553-0842,True,36.7311885285565,127.260480589552
206,949,950,중학교,천안계광중학교,18,481,31150,충남 천안시 동남구 봉명로53,041-572-9013,True,36.8094132681005,127.13394093577
207,950,951,중학교,복자여자중학교,16,492,31122,충남 천안시 동남구 복자1길 1,041-551-6003,True,36.8157466884588,127.151606003432
208,951,952,중학교,천성중학교,16,426,31068,충남 천안시 동남구 벌말1길 7,041-555-7451,True,36.8127600554869,127.174229386719
209,952,953,중학교,천안서여자중학교,18,419,31151,충남 천안시 동남구 천안여상로 44,041-574-9333,True,36.803710836072085,127.13411926039464
210,953,954,중학교,광풍중학교,10,202,31217,충남 천안시 동남구 풍세면 광풍로 1021-11,041-566-7007,True,36.7156328635838,127.116088650748
211,954,955,중학교,천안동성중학교,13,304,31019,충남 천안시 서북구 성환읍 성환1로 138,041-582-6183,True,36.9054142736882,127.129741504997
212,1111,1112,고등학교,천안제일고등학교,24,461,31127,충남 천안시 동남구 버들로 71 (원성동),041-902-6900,True,,
213,1112,1113,고등학교,천안공업고등학교,45,960,31123,충남 천안시 동남구 성황5길 17 (성황동),041-558-9801,True,,
214,1113,1114,고등학교,천안중앙고등학교,39,1319,31126,충남 천안시 동남구 충절로91,041-567-7910,True,36.8109463879856,127.159257496482
215,1114,1115,고등학교,천안여자고등학교,35,976,31073,충남 천안시 동남구 삼룡3길 30(삼룡동),041-559-9300,True,,
216,1115,1116,고등학교,병천고등학교,19,421,31256,충남 천안시 동남구 병천면 충절로 1872,041-561-9671,True,36.7637749525908,127.312083365904
217,1116,1117,고등학교,성환고등학교,17,353,31008,충남 천안시 서북구 성환읍 신방로 354 ,041-588-2001,True,36.92389249384602,127.11540922961078
218,1117,1118,고등학교,목천고등학교,14,279,31231,충남 천안시 동남구 목천읍 삼방로 145,041-559-1616,True,36.7823282841735,127.232871107847
219,1118,1119,고등학교,충남예술고등학교,16,414,31044,충남 천안시 서북구 성거읍 천흥2길 42,041-555-8001,True,36.86832842695402,127.20428424956596
220,1119,1120,고등학교,천안두정고등학교,44,1400,31089,충남 천안시 서북구 두정고2길 13,041-522-7371,True,36.8352610134866,127.13038971355
221,1120,1121,고등학교,천안월봉고등학교,41,1289,31164,충남 천안시 서북구 불당 11로 51,041-622-5194,True,36.8043896897939,127.112044950482
222,1121,1122,고등학교,천안쌍용고등학교,43,1369,31179,충남 천안시 서북구 월봉7길 10,041-592-5313,True,36.7881968399899,127.113787036865
223,1122,1123,고등학교,천안신당고등학교,32,961,31083,충남 천안시 서북구 신당새터 2길 36,041-523-4822,True,36.8511860183946,127.159412687618
224,1123,1124,고등학교,천안오성고등학교,40,1290,31079,충남 천안시 서북구 과수원길 27,041-558-3702,True,36.8414976235564,127.14213623156
225,1124,1125,고등학교,천안업성고등학교,36,979,31076,충남 천안시 서북구 업성3길 65-11,041-587-7903,True,36.8622286273573,127.13736593739
226,1125,1126,고등학교,천안청수고등학교,40,1228,31194,충남 천안시 동남구 청수로 82-46,041-590-7100,True,36.7914032410356,127.159136368602
227,1126,1127,고등학교,천안불당고등학교,40,1280,31156,충남 천안시 서북구 불당29길 22,041-622-9571,True,36.8092601536746,127.103127153878
228,1127,1128,고등학교,천안고등학교,32,1061,31150,충남 천안시 동남구 봉명로 53,041-412-5000,True,36.8094132681005,127.13394093577
229,1128,1129,고등학교,천안상업고등학교,36,836,31081,충남 천안시 서북구 천일고1길 43-9(신당동),041-551-6512,True,,
230,1129,1130,고등학교,복자여자고등학교,24,612,31122,충남 천안시 동남구 복자1길 1(성황동),041-551-6001,True,,
231,1130,1131,고등학교,천안여자상업고등학교,31,698,31151,충남 천안시 동남구 천안여상로 44(봉명동 216-1),041-576-6363,True,,
232,1131,1132,고등학교,북일고등학교,35,970,31115,충남 천안시 동남구 단대로 69,041-520-8600,True,36.83220136854723,127.15818279792856
233,1132,1133,고등학교,북일여자고등학교,24,686,31115,충남 천안시 동남구 단대로71,041-520-8707,True,36.831472609269,127.160026427028
234,1133,1134,고등학교,한마음고등학교,3,12,31261,충남 천안시 동남구 동면 장송1길 47-24,041-567-5525,True,36.7783685267842,127.379354485382
235,1230,1231,특수학교,천안인애학교,50,285,31048,충남 천안시 성거읍 봉주로 229,041-629-9018,True,36.8793444358242,127.171782721553
236,1234,1235,특수학교,천안늘해랑학교,13,77,31256,충남 천안시 동남구 병천면 유관순길 86,041-417-2500,True,36.7598052301199,127.312545492754
237,1237,1238,특수학교,나사렛새꿈학교,32,132,31172,충남 천안시 서북구 월봉로 48,041-579-1296,True,36.79490598808768,127.11804344702205
238,1241,1242,각종학교,드림학교(중),3,9,31071,충남 천안시 동남구 충절로 535-31(고려신학대학원 내) ,041-563-1934,True,,
239,1242,1243,각종학교,드림학교(고),3,33,31071,충남 천안시 동남구 충절로 535-31(고려신학대학원 내) ,041-563-1934,True,,
